



inetnum:        89.208.164.0 - 89.208.167.255
netname:        DINET
descr:          VPDN infrastructure
descr:          Moscow, Russia
country:        RU
remarks:        INFRA-AW
admin-c:        DNO-RIPE
tech-c:         DNO-RIPE
status:         ASSIGNED PA
mnt-by:         DN-MNT
created:        2007-10-10T13:53:38Z
last-modified:  2007-10-10T13:53:38Z
source:         RIPE

role:           Digital Network NOC
address:        13a, Yaroslavskaya st.,
address:        Moscow, Russia, 129366
phone:          +7 495 660 8383
fax-no:         +7 495 660 8383
admin-c:        MIF
admin-c:        ARTK83-RIPE
tech-c:         ARTK83-RIPE
abuse-mailbox:  abuse@msm.ru
nic-hdl:        DNO-RIPE
mnt-by:         DN-MNT
created:        2005-03-12T15:28:40Z
last-modified:  2023-12-25T08:40:47Z
source:         RIPE # Filtered


route:          89.208.164.0/22
origin:         AS12695
mnt-by:         DN-MNT
created:        2023-05-19T08:32:29Z
last-modified:  2023-05-19T08:32:29Z
source:         RIPE



