


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS41065
as-name:        RFIBANK-AS
org:            ORG-PS494-RIPE
import:         from AS2854 action pref=100; accept ANY
import:         from AS48399 action pref=100; accept ANY
import:         from AS3327 action pref=100; accept ANY
export:         to AS2854 announce AS41065
export:         to AS3327 announce AS41065
export:         to AS48399 announce AS41065
admin-c:        SA42998-RIPE
tech-c:         SA42998-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-popov2-1-MNT
created:        2017-09-22T11:18:30Z
last-modified:  2024-05-10T10:12:55Z
source:         RIPE

organisation:   ORG-PS494-RIPE
org-name:       POPOV STEPAN
country:        RU
org-type:       LIR
address:        Bolshoi Tishinskii pereulok 43/20 str2
address:        123557
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79261881511
admin-c:        SA42998-RIPE
tech-c:         SA42998-RIPE
abuse-c:        AR75179-RIPE
mnt-ref:        lir-ru-popov2-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-popov2-1-MNT
created:        2024-05-03T11:30:22Z
last-modified:  2024-05-03T11:30:22Z
source:         RIPE # Filtered

role:           SVETLANA
address:        RUSSIAN FEDERATION
address:        Moscow
address:        123557
address:        Bolshoi Tishinskii pereulok 43/20 str2
phone:          +79261881511
nic-hdl:        SA42998-RIPE
mnt-by:         lir-ru-popov2-1-MNT
created:        2024-05-03T11:30:20Z
last-modified:  2024-05-03T11:30:21Z
source:         RIPE # Filtered



