% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS47104 - AS50891'

as-block:       AS47104 - AS50891
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE

% Information related to 'AS48209'

% Abuse contact for 'AS48209' is 'support@lancronix.ru'

aut-num:        AS48209
as-name:        LANCRONIX-AS
descr:          Moscow, Russia
descr:          http://www.lancronix.ru
org:            ORG-OL43-RIPE
remarks:        ==========================================================
remarks:        Upstreams
remarks:        ----------------------------------------------------------
import:         { from AS12695 action pref=150; accept ANY; from AS20485 action pref=150; accept ANY; }
export:         { to AS12695 announce AS-LANCRONIX; to AS20485 announce AS-LANCRONIX; }
remarks:        ==========================================================
remarks:        Downstreams
remarks:        ----------------------------------------------------------
import:         { from AS211773 action pref=50; accept AS211773; }
export:         { to AS211773 announce ANY; }
remarks:        ==========================================================
admin-c:        LNO-RIPE
tech-c:         LNO-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LNX-MNT
created:        2008-10-24T10:47:25Z
last-modified:  2021-03-25T07:39:41Z
source:         RIPE

organisation:   ORG-OL43-RIPE
org-name:       OOO LANCRONIX
country:        RU
org-type:       LIR
address:        prospekt Vernadskogo 41 str.1, office 337
address:        119415
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74952259574
fax-no:         +74957952328
abuse-c:        AR16762-RIPE
mnt-ref:        LNX-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         LNX-MNT
created:        2008-10-10T10:36:49Z
last-modified:  2020-12-16T12:48:04Z
source:         RIPE # Filtered
admin-c:        MY305-RIPE

role:           LANCRONIX NOC
address:        Russia, Moscow,123104
address:        stroenie 1, 13 Malaya Bronnaya str.
phone:          +7 (495) 225 95 74
phone:          +7 (495) 795 23 28
fax-no:         +7 (495) 225-95-74 ext.3
admin-c:        DK2710-RIPE
tech-c:         DK2710-RIPE
tech-c:         MY305-RIPE
nic-hdl:        LNO-RIPE
mnt-by:         LNX-MNT
abuse-mailbox:  abuse@lancronix.ru
created:        2008-10-15T13:11:50Z
last-modified:  2008-10-26T20:09:09Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


