



inetnum:        89.190.224.0 - 89.190.255.255
netname:        RU-RTK-20060614
country:        RU
org:            ORG-JR8-RIPE
admin-c:        rcr3-RIPE
tech-c:         rcr3-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
mnt-lower:      ROSTELECOM-MNT
mnt-domains:    AS8997-MNT
created:        2006-06-14T12:51:11Z
last-modified:  2023-06-23T08:37:33Z
source:         RIPE

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        RTNC-RIPE
admin-c:        EP6706-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
admin-c:        SVS153-RIPE
admin-c:        ASV77-RIPE
admin-c:        RVP-RIPE
admin-c:        VEV57-RIPE
admin-c:        TR4627-RIPE
admin-c:        TL4565-RIPE
admin-c:        DN216-RIPE
admin-c:        DA2353-RIPE
admin-c:        IS111-RIPE
admin-c:        VE128-RIPE
admin-c:        SS216-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2023-01-26T10:52:42Z
source:         RIPE # Filtered

role:           ru.spbnit contact role
address:        OJSC Rostelecom
address:        191186, St.-Petersburg
address:        Russia
phone:          +7 812 595 45 56
remarks:        --------------------------------------------
admin-c:        AA728-RIPE
admin-c:        VE128-RIPE
tech-c:         AA728-RIPE
tech-c:         VE128-RIPE
tech-c:         TR4627-RIPE
tech-c:         RT8555-RIPE
nic-hdl:        RCR3-RIPE
remarks:        --------------------------------------------
remarks:        General questions: ip-noc(at)nw.rt.ru
remarks:        Routing & peering: ip-noc(at)nw.rt.ru
remarks:        --------------------------------------------
abuse-mailbox:  abuse@rt.ru
mnt-by:         AS8997-MNT
created:        2002-09-04T09:29:24Z
last-modified:  2023-04-20T16:55:52Z
source:         RIPE # Filtered


route:          89.190.224.0/19
origin:         AS12389
descr:          PJSC Rostelecom
mnt-by:         AS8997-MNT
created:        2021-12-16T09:24:48Z
last-modified:  2021-12-16T09:24:48Z
source:         RIPE



