


as-block:       AS203889 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS204820
as-name:        MACHTA-AS
org:            ORG-AL520-RIPE
remarks:        ----------------------------------------------------------------------------------------------------------------------
remarks:        Upstreams
remarks:        Ttk
export:         to AS20485 announce AS204820
import:         from AS20485 accept ANY
remarks:        -------------------------------
admin-c:        AA32877-RIPE
tech-c:         AA32877-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MTN-AKTIVCOM
created:        2017-12-29T13:10:19Z
last-modified:  2021-12-27T09:35:12Z
source:         RIPE
sponsoring-org: ORG-IML25-RIPE

organisation:   ORG-AL520-RIPE
org-name:       AktivCom LLC
country:        RU
org-type:       OTHER
address:        Taraburkina st., 64B, Aldan, Sakha Republic, Russian Federation
abuse-c:        ACRO11975-RIPE
mnt-ref:        MTN-AKTIVCOM
mnt-by:         MTN-AKTIVCOM
created:        2017-11-29T08:03:12Z
last-modified:  2022-12-01T16:15:21Z
source:         RIPE # Filtered

person:         Alexey Andruschenko
address:        Taraburkina st., 64B, Aldan, Sakha Republic, Russian Federation
phone:          +7 914 249 71 87
nic-hdl:        AA32877-RIPE
mnt-by:         MTN-AKTIVCOM
created:        2017-11-29T07:59:53Z
last-modified:  2017-11-29T07:59:53Z
source:         RIPE



