


as-block:       AS39601 - AS39935
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39858
as-name:        Comstar-Volga-Arzamas
remarks:        Privolgsky macro branch, Arzamas branch.
org:            ORG-ZM1-RIPE
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-CMST-ARZAMAS
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-CMST-ARZAMAS
admin-c:        CVA48-RIPE
tech-c:         CVA48-RIPE
status:         ASSIGNED
mnt-by:         MTU-NOC
mnt-by:         OVERTA-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2011-03-16T09:03:40Z
last-modified:  2019-12-04T11:19:39Z
source:         RIPE

organisation:   ORG-ZM1-RIPE
org-name:       MTS PJSC
country:        RU
org-type:       LIR
address:        Smolenskaya-Sennaya sq., 27 bld 2
address:        119121
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957213499
fax-no:         +74992318129
admin-c:        LAP-RIPE
admin-c:        TABY-RIPE
admin-c:        LMUR-RIPE
admin-c:        YUF-RIPE
admin-c:        RPS-RIPE
abuse-c:        MAB8359-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MTU-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
created:        2004-04-17T11:55:44Z
last-modified:  2024-01-16T14:42:44Z
source:         RIPE # Filtered

role:           Comstar Volga Arzamas
address:        pr. Lenina, 121"A", office 10
address:        Arzamas, Nizhniy Novgorod reg.
address:        Russia, 607220
admin-c:        SSD27-RIPE
tech-c:         MM26280-RIPE
nic-hdl:        CVA48-RIPE
mnt-by:         CMST-ARZAMAS
created:        2011-01-18T09:05:17Z
last-modified:  2011-01-18T09:19:12Z
source:         RIPE # Filtered



