


as-block:       AS197842 - AS198303
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS198134
as-name:        GETWIFI-AS
org:            ORG-OG128-RIPE
import:         from AS41722 accept ANY
import:         from AS25408 accept ANY
import:         from AS30823 accept ANY
export:         to AS25408 announce ANY
export:         to AS41722 announce ANY
export:         to AS30823 announce ANY
default:        to as25408
sponsoring-org: ORG-RA21-RIPE
admin-c:        AR72894-RIPE
tech-c:         AR72894-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RAID-MNT
mnt-by:         BITREE-MNT
created:        2011-10-11T09:15:19Z
last-modified:  2024-07-31T10:33:49Z
source:         RIPE # Filtered

organisation:   ORG-OG128-RIPE
org-name:       OOO GETWIFI
country:        RU
org-type:       other
address:        9-4-54 Pulkovskoye sh, S-Peterburg, Russia
abuse-c:        AR72894-RIPE
mnt-ref:        RAID-MNT
mnt-ref:        BITREE-MNT
mnt-by:         RAID-MNT
mnt-by:         BITREE-MNT
created:        2023-10-17T12:31:47Z
last-modified:  2024-08-07T08:21:04Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR72894-RIPE
abuse-mailbox:  getwi.fi@getwi.fi
mnt-by:         WESTCALLSPB-MNT-RIPE
mnt-by:         RAID-MNT
address:        9-4-54 Pulkovskoye sh, S-Peterburg, Russia
created:        2023-10-17T12:26:51Z
last-modified:  2023-10-17T12:27:18Z
source:         RIPE # Filtered



