


as-block:       AS56444 - AS56807
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:53:42Z
last-modified:  2024-12-10T14:53:42Z
source:         RIPE



aut-num:        AS56603
as-name:        NET-AS
descr:          NETAS
org:            ORG-AE121-RIPE
remarks:        -=UPSTREAMS=-
remarks:        RTK
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-TENTORIUM
remarks:        ISP-ERTELECOM
import:         from AS9049 accept ANY
export:         to AS9049 announce AS-TENTORIUM
sponsoring-org: ORG-MT199-RIPE
admin-c:        NAFA1-RIPE
tech-c:         NAFA1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         eav-mnt
mnt-by:         AlexEr-MNT
created:        2011-04-08T07:54:57Z
last-modified:  2025-03-04T06:07:17Z
source:         RIPE # Filtered

organisation:   ORG-AE121-RIPE
mnt-ref:        IPMAGNAT-MNT
org-name:       Aleksey Ershov
country:        RU
org-type:       OTHER
descr:          StAnger
remarks:        StAnger
address:        614000, Permskiy Kray, Generala Panfilova 19
abuse-c:        ACRO41052-RIPE
mnt-ref:        AlexEr-MNT
mnt-by:         mnt-ru-tentorium-welnes-1
mnt-by:         AlexEr-MNT
created:        2021-05-11T03:41:59Z
last-modified:  2025-01-14T04:43:57Z
source:         RIPE # Filtered

role:           Network Admin For Network
address:        614034, RussianFederaton, Perm City, Generala Panfilova Street 19
org:            ORG-AL450-RIPE
nic-hdl:        NAFA1-RIPE
mnt-by:         AlexEr-MNT
created:        2018-12-17T04:16:47Z
last-modified:  2024-07-26T14:33:15Z
source:         RIPE # Filtered



