


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43298
as-name:        StormNetworks
org:            ORG-LSN4-RIPE
import:         from AS59796 accept ANY
export:         to AS59796 announce AS43298
import:         from AS42745 accept ANY
export:         to AS42745 announce AS43298
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-STORMWALL-SET
admin-c:        RK10771-RIPE
tech-c:         RK10771-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-stormnet-1
created:        2021-03-12T08:49:22Z
last-modified:  2023-05-17T08:55:12Z
source:         RIPE

organisation:   ORG-LSN4-RIPE
org-name:       Storm Networks LLC
country:        RU
org-type:       LIR
address:        Bolshoy Boulevard 42/1, office 263
address:        121205
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74996477938
admin-c:        RK10771-RIPE
tech-c:         RK10771-RIPE
abuse-c:        AR56767-RIPE
mnt-ref:        mnt-ru-stormnet-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-stormnet-1
created:        2019-11-14T11:11:05Z
last-modified:  2023-08-11T10:15:46Z
source:         RIPE # Filtered

role:           NOC
address:        Bolshoy Boulevard 42/1, office 822
address:        121205
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74996477938
nic-hdl:        RK10771-RIPE
mnt-by:         mnt-ru-stormnet-1
created:        2019-11-14T11:11:04Z
last-modified:  2019-11-14T14:20:42Z
source:         RIPE # Filtered



