


as-block:       AS28914 - AS29090
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:31Z
last-modified:  2018-11-22T15:27:31Z
source:         RIPE



aut-num:        AS29071
as-name:        RU-SATSVYAZ-AS
descr:          Sputnikovaya svyaz LLC
org:            ORG-SSL101-RIPE
import:         from AS20485 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
import:         from AS8359 action pref=100; accept ANY
import:         from AS31133 action pref=100; accept ANY
import:         from AS50928 action pref=100; accept ANY
import:         from AS51600 accept AS51600
export:         to AS51600 announce any
export:         to AS8359 announce AS-29071-CLIENTS
export:         to AS20485 announce AS-29071-CLIENTS
export:         to AS12389 announce AS-29071-CLIENTS
export:         to AS31133 announce AS-29071-CLIENTS
export:         to AS50928 announce AS-29071-CLIENTS
export:         to AS8359 announce AS29071:AS-SATSVYAZ-CLIENTS
export:         to AS20485 announce AS29071:AS-SATSVYAZ-CLIENTS
export:         to AS12389 announce AS29071:AS-SATSVYAZ-CLIENTS
export:         to AS31133 announce AS29071:AS-SATSVYAZ-CLIENTS
export:         to AS50928 announce AS29071:AS-SATSVYAZ-CLIENTS
admin-c:        AA36990-RIPE
tech-c:         AA36990-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-sputnikovayasvyaz-1-MNT
created:        2003-05-26T12:46:16Z
last-modified:  2023-11-08T02:19:36Z
source:         RIPE # Filtered

organisation:   ORG-SSL101-RIPE
org-name:       Sputnikovaya svyaz LLC
country:        RU
org-type:       LIR
address:        st.Televizornaya 1
address:        660028
address:        Krasnoyarsk
address:        RUSSIAN FEDERATION
phone:          +7-800-555-69-92
admin-c:        AA36990-RIPE
tech-c:         AA36990-RIPE
abuse-c:        AR62199-RIPE
mnt-ref:        lir-ru-sputnikovayasvyaz-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-sputnikovayasvyaz-1-MNT
created:        2020-12-31T10:46:13Z
last-modified:  2021-02-05T10:34:39Z
source:         RIPE # Filtered

role:           Administrator
address:        st.Televizornaya 1
address:        660028
address:        Krasnoyarsk
address:        RUSSIAN FEDERATION
phone:          +7-800-555-69-92
nic-hdl:        AA36990-RIPE
mnt-by:         lir-ru-sputnikovayasvyaz-1-MNT
created:        2020-12-31T10:46:12Z
last-modified:  2020-12-31T10:46:12Z
source:         RIPE # Filtered



