% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS47104 - AS50891'

as-block:       AS47104 - AS50891
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE

% Information related to 'AS49301'

% Abuse contact for 'AS49301' is 'abuse@ttk.ru'

aut-num:        AS49301
as-name:        Transtelecom-DV
descr:          Khabarovsk, Russia
org:            ORG-CJSC19-RIPE
import:         from AS20485 action pref=50; accept any
import:         from AS35304 action pref=40; accept AS35304
import:         from AS15774 action pref=40; accept AS15774
import:         from AS35162 action pref=40; accept AS35162
import:         from AS29304 action pref=40; accept AS-SATISNET-KHB
import:         from AS196893 action pref=40; accept AS196893
import:         from AS43874 action pref=40; accept AS43874
import:         from AS48677 action pref=40; accept AS48677
import:         from AS43600 action pref=40; accept AS43600
import:         from AS51912 action pref=40; accept AS51912
import:         from AS56437 action pref=40; accept AS56437
import:         from AS51501 action pref=40; accept AS51501
import:         from AS49331 action pref=40; accept AS49331
import:         from AS196991 action pref=40; accept AS196991
import:         from AS34434 action pref=40; accept AS33434
import:         from AS51599 action pref=40; accept AS51599
import:         from AS57637 action pref=40; accept AS57637
import:         from AS57901 action pref=40; accept AS57901
import:         from AS58100 action pref=40; accept AS58100
import:         from AS12416 action pref=40; accept AS12416
import:         from AS50248 action pref=40; accept AS50248
import:         from AS47024 action pref=40; accept AS47024
import:         from AS56721 action pref=40; accept AS47024
import:         from AS60985 action pref=40; accept AS60985
import:         from AS16176 action pref=40; accept AS16176
import:         from AS57898 action pref=40; accept AS57898
import:         from AS34974 action pref=40; accept AS34974
import:         from AS47924 action pref=40; accept AS47924
import:         from AS34017 action pref=40; accept AS34017
import:         from AS62143 action pref=40; accept AS62143
import:         from AS21184 action pref=40; accept AS21184
import:         from AS57898 action pref=40; accept AS57898
import:         from AS44674 action pref=40; accept AS44674
export:         to AS20485 announce AS49301
export:         to AS35304 announce ANY
export:         to AS15774 announce AS49301
export:         to AS35162 announce ANY
export:         to AS29304 announce ANY
export:         to AS196893 announce ANY
export:         to AS43874 announce ANY
export:         to AS48677 announce ANY
export:         to AS43600 announce ANY
export:         to AS51912 announce ANY
export:         to AS56437 announce ANY
export:         to AS51501 announce ANY
export:         to AS49331 announce ANY
export:         to AS196991 announce ANY
export:         to AS34434 announce ANY
export:         to AS51599 announce ANY
export:         to AS57637 announce ANY
export:         to AS57901 announce ANY
export:         to AS58100 announce ANY
export:         to AS12416 announce ANY
export:         to AS50248 announce ANY
export:         to AS47024 announce ANY
export:         to AS56721 announce ANY
export:         to AS60985 announce ANY
export:         to AS16176 announce ANY
export:         to AS57898 announce ANY
export:         to AS34974 announce ANY
export:         to AS47924 announce ANY
export:         to AS34017 announce ANY
export:         to AS62143 announce ANY
export:         to AS21184 announce ANY
export:         to AS57898 announce ANY
export:         to AS44674 announce ANY
admin-c:        KTTK-RIPE
admin-c:        DR4018-RIPE
tech-c:         TNa15-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TRANSTELECOM-MNT
created:        2009-05-14T11:12:52Z
last-modified:  2019-12-04T11:19:30Z
source:         RIPE # Filtered

organisation:   ORG-CJSC19-RIPE
org-name:       Joint Stock Company TransTeleCom
country:        RU
org-type:       LIR
address:        Vereyskaya street 29, building 134
address:        121357
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957846670
fax-no:         +74957846671
admin-c:        YL390-RIPE
admin-c:        AERM-RIPE
abuse-c:        KTTK-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TRANSTELECOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
