


as-block:       AS51357 - AS51817
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-13T13:57:44Z
last-modified:  2025-02-13T13:57:44Z
source:         RIPE



aut-num:        AS51488
as-name:        GARANTTELESETI-AS
org:            ORG-GL457-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS47418 accept ANY
export:         to AS47418 announce AS-IZHTELE
import:         from AS31133 accept ANY
export:         to AS31133 announce AS51488
import:         from AS12389 accept ANY
export:         to AS12389 announce AS51488
import:         from AS3216 accept ANY
export:         to AS3216 announce AS51488
admin-c:        GL11981-RIPE
tech-c:         GL11981-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
status:         ASSIGNED
created:        2021-06-14T16:34:25Z
last-modified:  2023-07-06T04:19:05Z
source:         RIPE

organisation:   ORG-GL457-RIPE
org-name:       Garant-Teleseti LLC
country:        RU
org-type:       OTHER
address:        ul. Sovetskaya, d. 10A
address:        426057 Izhevsk
address:        Russia
abuse-c:        GL11981-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2021-06-11T10:42:49Z
last-modified:  2022-12-01T17:13:21Z
source:         RIPE # Filtered

role:           Garant-Teleseti LLC
address:        ul. Sovetskaya, d. 10A
address:        426057 Izhevsk
address:        Russia
abuse-mailbox:  abuse@aogarant.ru
phone:          +7 3412 958000
nic-hdl:        GL11981-RIPE
mnt-by:         IP-RIPE
created:        2021-06-11T10:42:49Z
last-modified:  2022-03-23T09:30:15Z
source:         RIPE # Filtered



