


as-block:       AS51357 - AS52223
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-12-09T08:21:17Z
last-modified:  2021-12-09T08:21:17Z
source:         RIPE



aut-num:        AS51951
as-name:        DATASPHERE-AS
org:            ORG-LDT5-RIPE
import:         from AS31059 accept ANY
export:         to AS31059 announce AS51951
import:         from AS35810 accept ANY
export:         to AS35810 announce AS51951
admin-c:        DT9732-RIPE
tech-c:         DT9732-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
sponsoring-org: ORG-IL432-RIPE
status:         ASSIGNED
created:        2018-09-12T15:13:13Z
last-modified:  2024-04-01T13:24:44Z
source:         RIPE

organisation:   ORG-LDT5-RIPE
org-name:       LLC Datasphere Telecom
country:        RU
address:        ul. Iskry, d. 31, korp. 1, kom. 22A
address:        129344 Moscow
address:        Russia
abuse-c:        DT9732-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2018-03-23T15:35:26Z
last-modified:  2024-04-01T13:24:03Z
source:         RIPE # Filtered

role:           Datasphere Telecom
address:        ul. Iskry, d. 31, korp. 1, kom. 22A
address:        129344 Moscow
address:        Russia
abuse-mailbox:  info@datasfera.ru
phone:          +7 495 0500888
nic-hdl:        DT9732-RIPE
mnt-by:         IP-RIPE
created:        2024-04-01T13:23:50Z
last-modified:  2024-04-01T13:23:50Z
source:         RIPE # Filtered



