


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS214367
as-name:        RU-PAYGINE
org:            ORG-PEL13-RIPE
sponsoring-org: ORG-CA1293-RIPE
import:         from AS57304 accept ANY
export:         to AS57304 announce AS214367
import:         from AS41722 accept ANY
export:         to AS41722 announce AS214367
admin-c:        MV16189-RIPE
tech-c:         VZ2105-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-RETNRU
created:        2024-08-13T08:55:13Z
last-modified:  2024-08-13T08:55:13Z
source:         RIPE

organisation:   ORG-PEL13-RIPE
org-name:       Pay Engine Limited
country:        RU
org-type:       OTHER
address:        PROFESSOR POPOV Str., 37, LETTER Sch
abuse-c:        AA43553-RIPE
mnt-ref:        MNT-RETNRU
admin-c:        MV16189-RIPE
tech-c:         VZ2105-RIPE
mnt-ref:        MNT-GCX
mnt-by:         MNT-RETNRU
created:        2024-07-29T11:44:28Z
last-modified:  2024-08-13T08:55:13Z
source:         RIPE # Filtered

role:           Mikhail Vehorev
address:        PROFESSOR POPOV Str., 37, LETTER Sch
phone:          +7 800 777-29-37
nic-hdl:        MV16189-RIPE
mnt-by:         MNT-RETNRU
created:        2024-07-29T11:50:44Z
last-modified:  2024-07-29T11:50:44Z
source:         RIPE # Filtered

role:           Vladimir Zakrevskiy
address:        PROFESSOR POPOV Str., 37, LETTER Sch
phone:          +7 800 777-29-37
nic-hdl:        VZ2105-RIPE
mnt-by:         MNT-RETNRU
created:        2024-07-29T11:49:46Z
last-modified:  2024-07-29T11:49:46Z
source:         RIPE # Filtered



