



inetnum:        109.248.32.0 - 109.248.255.255
netname:        CZ-NETART-20091127
country:        CZ
org:            ORG-NGs2-RIPE
admin-c:        NET
tech-c:         NET
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-NETART
mnt-lower:      MNT-NETART
mnt-domains:    MNT-NETART
mnt-routes:     MNT-NETART
created:        2023-09-11T13:59:48Z
last-modified:  2023-09-11T13:59:48Z
source:         RIPE # Filtered

organisation:   ORG-NGs2-RIPE
org-name:       NetArt Group s.r.o.
country:        CZ
org-type:       LIR
address:        Radimovicka 1416/8
address:        14900
address:        Praha
address:        CZECH REPUBLIC
phone:          +420222360087
admin-c:        SM-RIPE
abuse-c:        NET
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-NETART
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-NETART
created:        2009-01-21T13:46:11Z
last-modified:  2022-05-20T09:25:39Z
source:         RIPE # Filtered

role:           NetArt Group hostmasters team
address:        Radimovicka 1416/8
address:        Prague
address:        149 00 Czech Republic
org:            ORG-NGs2-RIPE
phone:          +420 222 360087
phone:          +7 499 922 2189
phone:          +7 812 4483864
admin-c:        SM-RIPE
tech-c:         SM-RIPE
tech-c:         SAMM-RIPE
nic-hdl:        NET
abuse-mailbox:  abuse@net-art.cz
remarks:
remarks:        Our working hours are:
remarks:        from 9:30 to 17:30 CET/CEST (UTC+1/+2) Mo-Fri
remarks:
remarks:        For security purposes please use PGP/GPG
remarks:        encryption/signing when contacting us
remarks:
remarks:        Our public key can be found in RIPE DB
remarks:        Key ID is PGPKEY-4919AB52
remarks:        Example of key retrieving:
remarks:        whois -h whois.ripe.net PGPKEY-4919AB52
remarks:
mnt-by:         MNT-NETART
created:        2009-01-22T00:28:51Z
last-modified:  2016-03-14T20:27:03Z
source:         RIPE # Filtered


route:          109.248.64.0/19
descr:          LAN-optic
origin:         AS47193
mnt-by:         MNT-NETART
created:        2014-12-10T12:22:28Z
last-modified:  2014-12-10T12:22:28Z
source:         RIPE



