


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60058
as-name:        IT-Osoba-AS
org:            ORG-OL118-RIPE
import:         from AS43727 action pref=100;accept ANY
import:         from AS43168 action pref=100;accept ANY
export:         to AS43727 announce AS60058
export:         to AS43168 announce AS60058
admin-c:        AR24270-RIPE
tech-c:         AR24270-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
created:        2014-06-10T07:37:03Z
last-modified:  2020-01-13T14:05:31Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-OL118-RIPE
org-name:       "IT Osoba" LLC
country:        RU
org-type:       OTHER
address:        142100, Russia, Moscow region, Podol'sk, ul. Komsomol'skaya, d.1
abuse-c:        AR24270-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2014-06-06T13:18:31Z
last-modified:  2022-12-01T16:41:05Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24270-RIPE
abuse-mailbox:  helpdesk@itosoba.ru
mnt-by:         lidertelecom-mnt
address:        142100, Russia, Moscow region, Podol'sk, ul. Komsomol'skaya, d.1
created:        2014-11-17T16:35:29Z
last-modified:  2020-10-09T11:37:23Z
source:         RIPE # Filtered



