


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS208388
as-name:        Odezhda3000-AS
org:            ORG-AA2287-RIPE
import:         from AS29226 accept ANY
export:         to AS29226 announce AS208388
import:         from AS3216 accept ANY
export:         to AS3216 announce AS208388
admin-c:        ACRO26380-RIPE
tech-c:         ACRO26380-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2019-08-13T14:03:39Z
last-modified:  2020-11-16T17:54:49Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-AA2287-RIPE
org-name:       AO "Odezhda 3000"
country:        RU
org-type:       OTHER
address:        115054, Moscow, ul. Vavilova, d. 35, etag 4
abuse-c:        ACRO26380-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2019-08-12T15:44:30Z
last-modified:  2022-12-01T17:05:29Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        109147, Moscow, ul. Vorontsovskaya, d. 49/28, str. 1
abuse-mailbox:  admins@modis.ru
nic-hdl:        ACRO26380-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2019-08-12T15:44:03Z
last-modified:  2019-08-12T15:44:32Z
source:         RIPE # Filtered



