



inetnum:        89.208.192.0 - 89.208.193.255
netname:        DINET
country:        RU
admin-c:        DNO-RIPE
tech-c:         DNO-RIPE
status:         ASSIGNED PA
mnt-by:         DN-MNT
created:        2022-11-18T09:50:23Z
last-modified:  2022-11-18T09:50:23Z
source:         RIPE

role:           Digital Network NOC
address:        13a, Yaroslavskaya st.,
address:        Moscow, Russia, 129366
phone:          +7 495 660 8383
fax-no:         +7 495 660 8383
admin-c:        MIF
admin-c:        ARTK83-RIPE
tech-c:         ARTK83-RIPE
abuse-mailbox:  abuse@msm.ru
nic-hdl:        DNO-RIPE
mnt-by:         DN-MNT
created:        2005-03-12T15:28:40Z
last-modified:  2023-12-25T08:40:47Z
source:         RIPE # Filtered


route:          89.208.192.0/23
origin:         AS12695
descr:          Digital Network JSC
descr:          http://www.msm.ru
descr:          aggregate prefix
mnt-by:         DN-MNT
created:        2022-11-18T09:54:54Z
last-modified:  2022-11-18T09:54:54Z
source:         RIPE



