


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS212611
as-name:        SSN
org:            ORG-SL990-RIPE
import:         from AS12555 accept ANY
export:         to AS12555 announce AS212611
import:         from AS51558 accept ANY
export:         to AS51558 announce AS212611
admin-c:        DM14205-RIPE
tech-c:         DM14205-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-imaqliq-1
created:        2020-09-24T07:14:00Z
last-modified:  2020-11-16T17:56:31Z
source:         RIPE
sponsoring-org: ORG-DIL32-RIPE

organisation:   ORG-SL990-RIPE
org-name:       SSN Ltd.
country:        RU
org-type:       OTHER
address:        Russia,197022, St. Petersburg, Leo Tolstoy st., House number 9, letter A, room 5-N
abuse-c:        ACRO35624-RIPE
mnt-ref:        MICTIAN
mnt-by:         mnt-ru-imaqliq-1
mnt-by:         CUBIO-RUS-MNT
mnt-by:         MICTIAN
created:        2020-08-24T11:28:28Z
last-modified:  2022-12-01T17:26:13Z
source:         RIPE # Filtered

person:         Dmitry S. Matveev
address:        Russia, Saint-Petersburg, 192019, ul. Sedova 11B
phone:          +7-812-4167416
nic-hdl:        DM14205-RIPE
mnt-by:         MICTIAN
created:        2016-03-28T11:00:30Z
last-modified:  2021-02-02T13:42:47Z
source:         RIPE



