


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60048
as-name:        FARMAIMPEX-AS
org:            ORG-FL280-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS60048
import:         from AS8359 accept ANY
export:         to AS8359 announce AS60048
admin-c:        FL8430-RIPE
tech-c:         FL8430-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2020-06-02T11:45:08Z
last-modified:  2023-08-25T10:00:37Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-FL280-RIPE
org-name:       Farmaimpex LLC
country:        RU
org-type:       OTHER
address:        ul. Veteranov Truda, d. 58, str. 18
address:        625031 Tyumen
address:        Russia
abuse-c:        FL8430-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2020-05-29T16:28:54Z
last-modified:  2022-12-01T17:12:20Z
source:         RIPE # Filtered

role:           Farmaimpex LLC
address:        ul. Veteranov Truda, d. 58, str. 18
address:        625031 Tyumen
address:        Russia
abuse-mailbox:  vopros@farmaimpex.ru
phone:          +7 3412 424410
nic-hdl:        FL8430-RIPE
mnt-by:         IP-RIPE
created:        2020-05-29T16:28:31Z
last-modified:  2020-05-29T16:28:31Z
source:         RIPE # Filtered



