


as-block:       AS44170 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-14T15:02:10Z
last-modified:  2023-06-14T15:02:10Z
source:         RIPE



aut-num:        AS44840
as-name:        KRONSHTADT-AS
org:            ORG-KJ98-RIPE
import:         from AS209024 accept ANY
export:         to AS209024 announce AS44840
import:         from AS12389 accept ANY
export:         to AS12389 announce AS44840
admin-c:        KJ2989-RIPE
tech-c:         KJ2989-RIPE
mnt-by:         IPADDRESS-RU
mnt-by:         RIPE-NCC-END-MNT
sponsoring-org: ORG-IL432-RIPE
status:         ASSIGNED
created:        2008-03-19T10:49:59Z
last-modified:  2023-02-22T09:48:16Z
source:         RIPE

organisation:   ORG-KJ98-RIPE
org-name:       Kronshtadt JSC
country:        RU
address:        pr-d 1-y Volokolamskiy, d. 10, str. 1, et. 1, pom. I, kom. 146
address:        123060 Moscow
address:        Russian Federtion
abuse-c:        KJ2989-RIPE
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
org-type:       OTHER
created:        2022-04-14T13:01:25Z
last-modified:  2022-12-01T16:33:50Z
source:         RIPE # Filtered

role:           Kronshtadt JSC
nic-hdl:        KJ2989-RIPE
address:        pr-d 1-y Volokolamskiy, d. 10, str. 1, et. 1, pom. I, kom. 146
address:        123060 Moscow
address:        Russian Federtion
abuse-mailbox:  office@kronshtadt.ru
phone:          +7 495 7483577
mnt-by:         IPADDRESS-RU
created:        2022-04-14T13:01:25Z
last-modified:  2022-06-15T20:52:51Z
source:         RIPE # Filtered



