



inetnum:        45.144.168.0 - 45.144.171.255
netname:        RU-ADMN-20190822
country:        UA
org:            ORG-AL915-RIPE
admin-c:        AL16479-RIPE
tech-c:         AL16479-RIPE
status:         ALLOCATED PA
mnt-by:         mnt-ru-admin-1
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-03T08:02:30Z
last-modified:  2023-08-03T08:02:30Z
source:         RIPE

organisation:   ORG-AL915-RIPE
org-name:       Admin LLC
country:        RU
org-type:       LIR
address:        per. Levshinskiy M., d. 10, POM IV, K 1, OF 18, podval
address:        119034
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7-926-1459919
admin-c:        AL16479-RIPE
tech-c:         AL16479-RIPE
abuse-c:        AL16479-RIPE
mnt-ref:        mnt-ru-admin-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-admin-1
created:        2022-01-17T10:19:11Z
last-modified:  2022-01-19T10:59:45Z
source:         RIPE # Filtered

role:           Admin LLC
address:        per. Levshinskiy M., d. 10, office 18
address:        119034
address:        Moscow
address:        RUSSIAN FEDERATION
remarks:        trouble: Points of contact for Admin Network Operations
remarks:        ----------------------------------------------------------
remarks:        Routing and peering issues: hello@cadmin.ru
remarks:        SPAM issues: abuse@cadmin.ru
remarks:        Network security issues: hello@cadmin.ru
remarks:        Mail and News issues: hello@cadmin.ru
remarks:        Customer support: hello@cadmin.ru
remarks:        General information: hello@cadmin.ru
remarks:        ----------------------------------------------------------
phone:          +7-926-1459919
nic-hdl:        AL16479-RIPE
abuse-mailbox:  abuse@cadmin.ru
mnt-by:         mnt-ru-admin-1
created:        2018-11-02T12:24:45Z
last-modified:  2019-12-25T09:49:45Z
source:         RIPE # Filtered


route:          45.144.168.0/22
origin:         AS35751
mnt-by:         IP-RIPE
created:        2019-10-02T06:48:42Z
last-modified:  2019-10-02T06:49:10Z
source:         RIPE



