


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60162
as-name:        CLOUDDC-AS
remarks:        clouddc.ru
org:            ORG-AL320-RIPE
remarks:        **********CLOUDDC IPv4 Routing Policy**********
import:         from AS9002 action pref=130; accept ANY
import:         from AS20764 action pref=130; accept ANY
import:         from AS31133 action pref=150; accept ANY
import:         from AS44964 action pref=130; accept ANY
export:         to AS9002 announce AS-CLOUDDC
export:         to AS20764 announce AS-CLOUDDC
export:         to AS31133 announce AS-CLOUDDC
export:         to AS44964 announce AS-CLOUDDC
remarks:        **********CLOUDDC IPv6 Routing Policy**********
mp-import:      afi ipv6.unicast from AS9002 action pref=150; accept ANY
mp-import:      afi ipv6.unicast from AS20764 action pref=150; accept ANY
mp-export:      afi ipv6.unicast to AS9002 announce AS-CLOUDDC6
mp-export:      afi ipv6.unicast to AS20764 announce AS-CLOUDDC6
admin-c:        CLDC-RIPE
tech-c:         CLDC-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CLOUDDC-MNT
created:        2014-04-22T13:14:47Z
last-modified:  2023-02-03T09:11:30Z
source:         RIPE # Filtered

organisation:   ORG-AL320-RIPE
org-name:       LLC IMT
country:        RU
org-type:       LIR
address:        Moscow, Zelenograd, p.o. box 33
address:        124460
address:        Moscow, Zelenograd
address:        RUSSIAN FEDERATION
phone:          +7 495 540 20 10
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        CLOUDDC-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CLOUDDC-MNT
abuse-c:        CLDC-RIPE
admin-c:        CLDC-RIPE
created:        2014-03-10T16:16:42Z
tech-c:         CLDC-RIPE
last-modified:  2024-02-07T14:22:34Z
source:         RIPE # Filtered

role:           Cloud DC NOC
address:        AMT LTD
address:        pr. Generala Alekseeva, 27A str. 1
address:        124683
address:        Moscow, Zelenograd
address:        Russian Federation
phone:          +7 495 540-20-10
admin-c:        AA42313-RIPE
admin-c:        KE2781-RIPE
tech-c:         AA42313-RIPE
tech-c:         KE2781-RIPE
nic-hdl:        CLDC-RIPE
abuse-mailbox:  abuse@clouddc.ru
mnt-by:         CLOUDDC-MNT
created:        2015-02-23T13:48:20Z
last-modified:  2024-02-06T14:39:51Z
source:         RIPE # Filtered



