


as-block:       AS34438 - AS34984
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-04-20T14:54:28Z
last-modified:  2023-04-20T14:54:28Z
source:         RIPE



aut-num:        AS34901
as-name:        GDC-AS
org:            ORG-GSL30-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS34901
import:         from AS31133 accept ANY
export:         to AS31133 announce AS34901
import:         from AS8888 accept AS8888
export:         to AS8888 announce ANY
admin-c:        GDC650-RIPE
tech-c:         GDC650-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
status:         ASSIGNED
created:        2019-07-23T14:48:56Z
last-modified:  2021-03-14T19:33:42Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-GSL30-RIPE
org-name:       GDC Services LLC
country:        RU
org-type:       OTHER
address:        ul. Dorozhnaya, 42, korp. 2, of. 835
address:        422624 Usady
address:        Russian Federation
abuse-c:        IPs
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2019-07-17T16:38:50Z
last-modified:  2022-12-01T16:28:05Z
source:         RIPE # Filtered

role:           GDC Services LLC
address:        ul. Dorozhnaya, 42, korp. 2, of. 835
address:        422624 Usady
address:        Russian Federation
abuse-mailbox:  itim@icl-services.com
phone:          +7 843 5671588
nic-hdl:        GDC650-RIPE
mnt-by:         IPADDRESS-RU
created:        2021-03-14T19:33:28Z
last-modified:  2021-03-14T19:33:28Z
source:         RIPE # Filtered



