


as-block:       AS47104 - AS50891
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE



aut-num:        AS47842
as-name:        TPCHEL-AS
org:            ORG-JA92-RIPE
import:         from AS34925 accept ANY
import:         from AS2854 accept ANY
export:         to AS34925 announce AS47842
export:         to AS2854 announce AS47842
admin-c:        CA3077-RIPE
tech-c:         CA3077-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TPCHEL-MNT
mnt-by:         ROSPRINT-NCC
created:        2008-09-02T10:43:09Z
last-modified:  2018-09-04T10:35:22Z
source:         RIPE
sponsoring-org: ORG-CJSC19-RIPE

organisation:   ORG-JA92-RIPE
org-name:       JSC "Teplopribor"
country:        RU
org-type:       OTHER
address:        36, II-Paveletskaya str., Chelyabinsk, Russia, 454000
abuse-c:        AR18561-RIPE
mnt-ref:        TPCHEL-MNT
mnt-by:         TPCHEL-MNT
created:        2008-07-15T13:38:36Z
last-modified:  2022-12-01T16:32:18Z
source:         RIPE # Filtered

person:         Chernyshev Andrey
address:        JSC "Teplopribor",
address:        36, II-Paveletskaya str.,
address:        Chelyabinsk,
address:        Russia, 454000
phone:          +7 351 725 7572
nic-hdl:        CA3077-RIPE
created:        2008-07-15T13:30:01Z
last-modified:  2016-04-06T21:07:53Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered



