% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS42383 - AS42959'

as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE

% Information related to 'AS42682'

% Abuse contact for 'AS42682' is 'abuse@domru.ru'

aut-num:        AS42682
as-name:        ERTH-NNOV-AS
remarks:        CJSC "ER-Telecom Holding" Nizhny Novgorod branch
remarks:        Nizhny Novgorod, Russia
org:            ORG-RA21-RIPE
remarks:
remarks:        -=UPSTREAMS=-
import:         from AS9049 accept ANY
export:         to AS9049 announce AS-NNOV
remarks:        -CJSC "ER-Telecom Holding"-
remarks:
remarks:        -=PEERING=-
import:         from AS57045 accept AS57045
export:         to AS57045 announce AS-NNOV
remarks:        -SpetsSvyaz Ltd-
import:         from AS24626 accept AS24626
export:         to AS24626 announce AS-NNOV
remarks:        -CJSC TransTelecom-NN-
import:         from AS57629 accept AS57629
export:         to AS57629 announce AS-NNOV
remarks:        -Limited Liability Company "Ivi.ru"-
import:         from AS8580 accept AS8580
export:         to AS8580 announce AS-NNOV
remarks:        -CJSC "Comstar-Regions"-
import:         from AS43975 accept AS43975
export:         to AS43975 announce AS-NNOV
remarks:        -OJSC Rostelecom Macro region "Volga"-
remarks:
remarks:        -=CUSTOMERS=-
import:         from AS197275 accept AS197275
export:         to AS197275 announce ANY
remarks:        -Link Telecom NN Ltd-
import:         from AS57104 accept AS57104
export:         to AS57104 announce ANY
remarks:        -ANO MABT Autonomous Nonprofit Organization Mezhdunarodnaya akademiya birzhevoy torgovli-
import:         from AS12768 accept AS12768
export:         to AS12768 announce ANY
remarks:        -WEB CLUSTER NiNo-
import:         from AS197733 accept AS197733
export:         to AS197733 announce ANY
remarks:        -ATKTELECOM-
import:         from AS-MEGANN accept AS-MEGANN
export:         to AS-MEGANN announce ANY
remarks:        -LLC Mega-NN-
import:         from AS199010 accept AS199010
export:         to AS199010 announce ANY
remarks:        -LLC Sweet Life Plus-
import:         from AS59596 accept AS59596
export:         to AS59596 announce ANY
remarks:        -IP KOSOLAPOV-
remarks:
admin-c:        NOCC5-RIPE
tech-c:         NOCC5-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RAID-MNT
created:        2007-04-02T08:23:55Z
last-modified:  2021-03-17T09:20:37Z
source:         RIPE

organisation:   ORG-RA21-RIPE
org-name:       JSC "ER-Telecom Holding"
country:        RU
org-type:       LIR
address:        str. Shosse Kosmonavtov, 111, bldg. 43, office 509
address:        614990
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +79197001771
phone:          +7 342 2462233
fax-no:         +7 342 2195024
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RAID-MNT
mnt-ref:        ENFORTA-MNT
mnt-ref:        AS8345-MNT
mnt-ref:        RU-NTK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
created:        2004-04-17T11:56:55Z
last-modified:  2023-02-27T12:32:19Z
source:         RIPE # Filtered

role:           Network Operation Center JSC ER-Telecom Company Nizhny Novgorod branch
address:        AO "Company "ER-Telecom" Nizhny Novgorod
address:        Manufakturnaya str., 14
address:        603086 Nizhny Novgorod
address:        Russian Federation
phone:          +7 (831) 259-78-01
fax-no:         +7 (831) 259-78-01
abuse-mailbox:  abuse@domru.ru
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
nic-hdl:        NOCC5-RIPE
created:        2007-12-19T08:18:53Z
last-modified:  2019-11-26T07:13:42Z
source:         RIPE # Filtered
mnt-by:         RAID-MNT

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


