


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS202629
as-name:        IMS-0
org:            ORG-MSL27-RIPE
import:         from AS9002 accept ANY
export:         to AS9002 announce AS202629
import:         from AS201193 accept ANY
export:         to AS201193 announce AS202629
import:         from AS35000 accept ANY
export:         to AS35000 announce AS202629
import:         from AS210756 accept ANY
export:         to AS210756 announce AS202629
import:         from  AS57304 accept ANY
export:         to AS57304 announce AS202629
admin-c:        MA18582-RIPE
tech-c:         MA18582-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-inmarsoft-1-mnt
created:        2016-07-08T09:17:57Z
last-modified:  2023-07-20T09:27:43Z
source:         RIPE # Filtered

organisation:   ORG-MSL27-RIPE
org-name:       Inmarsoft LLC
country:        RU
org-type:       LIR
address:        Prospekt Medikov 7, ROOM 1-N, PART C.P. 51, OFFICE 301
address:        197022
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +7 812 655 00 11
admin-c:        MA18582-RIPE
tech-c:         MA18582-RIPE
abuse-c:        AR35333-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ru-inmarsoft-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-inmarsoft-1-mnt
created:        2016-02-09T11:38:27Z
last-modified:  2025-02-14T10:44:25Z
source:         RIPE # Filtered

person:         Maxim Pavlov
address:        str. Professora Popova 23, office 413
address:        197022
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +7 812 655 00 11
nic-hdl:        MA18582-RIPE
mnt-by:         ru-inmarsoft-1-mnt
created:        2016-02-09T11:38:27Z
last-modified:  2016-02-10T11:31:20Z
source:         RIPE



