



inetnum:        78.110.48.0 - 78.110.63.255
netname:        RU-HOSTER-20070806
country:        RU
org:            ORG-FL14-RIPE
admin-c:        CNOC8-RIPE
tech-c:         CNOC8-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2022-09-22T13:52:59Z
last-modified:  2023-03-15T08:13:37Z
source:         RIPE

organisation:   ORG-FL14-RIPE
org-name:       Filanco LLC
country:        RU
org-type:       LIR
address:        Burakova str. 27 bild 2
address:        105118
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +74953630542
fax-no:         +74953630542
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        CITYTELECOM-RIPE-MNT
mnt-ref:        AS2118-MNT
mnt-ref:        MNT-MOSCONNECT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CITYTELECOM-RIPE-MNT
admin-c:        SV6537-RIPE
admin-c:        DVS50-RIPE
abuse-c:        CNOC8-RIPE
created:        2005-10-26T13:52:21Z
last-modified:  2023-07-25T09:18:14Z
source:         RIPE # Filtered

role:           Filanco Network Operations Center
address:        105120 Russia Moscow
address:        Electrolitniy dr, 3/47
abuse-mailbox:  abuse@filanco.ru
phone:          +7 495 3630542
fax-no:         +7 495 6637742
remarks:        ==========================================================
remarks:        CityTelecom NOC contacts:
remarks:        ----------------------------------------------------------
remarks:        NOC engineers available 24x7
remarks:        ----------------------------------------------------------
remarks:        Routing issues: noc@citytelecom.ru
remarks:        Peering issues: peering@citytelecom.ru
remarks:        Abuse and security issues: abuse@citytelecom.ru
remarks:        Customer support: support@citytelecom.ru
remarks:        VoIP issues: voip@citytelecom.ru
remarks:        ==========================================================
admin-c:        DVS50-RIPE
tech-c:         SV6537-RIPE
nic-hdl:        CNOC8-RIPE
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2008-01-17T13:50:29Z
last-modified:  2023-03-15T08:16:29Z
source:         RIPE # Filtered


route:          78.110.48.0/20
origin:         AS12616
mnt-by:         HOSTER-RIPE-MNT
created:        2022-09-27T08:18:49Z
last-modified:  2022-09-27T08:18:49Z
source:         RIPE



