


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS201137
as-name:        OTCRU-AS
org:            ORG-OC48-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS201137
import:         from AS9002 accept ANY
export:         to AS9002 announce AS201137
admin-c:        ON883-RIPE
tech-c:         ON883-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OTCRU-MNT
created:        2015-01-19T11:33:57Z
last-modified:  2018-09-04T11:32:21Z
source:         RIPE

organisation:   ORG-OC48-RIPE
org-name:       JSC OTC
country:        RU
org-type:       LIR
address:        10,  1-y Nagatinskiy pr
address:        115533
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74996537658
abuse-c:        ON883-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        OTCRU-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         OTCRU-MNT
created:        2014-12-31T11:38:44Z
last-modified:  2024-01-18T12:42:01Z
source:         RIPE # Filtered

role:           OTC.RU NOC
address:        Moscow
abuse-mailbox:  noc@otc.ru
admin-c:        LEV1
tech-c:         LEV1
nic-hdl:        ON883-RIPE
mnt-by:         OTCRU-MNT
created:        2015-01-16T09:11:34Z
last-modified:  2015-01-16T09:19:05Z
source:         RIPE # Filtered



