


as-block:       AS203113 - AS203887
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS203387
as-name:        ASTLX
org:            ORG-TL366-RIPE
import:         from AS3216 accept ANY
import:         from AS50952 accept ANY
import:         from AS50817 accept ANY
export:         to AS3216 announce AS203387
export:         to AS50952 announce AS203387
export:         to AS50817 announce AS203387
admin-c:        AZ6279-RIPE
tech-c:         AZ6279-RIPE
abuse-c:        AR35029-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-tlx-1-mnt
created:        2016-01-29T11:06:33Z
last-modified:  2019-03-13T03:56:07Z
source:         RIPE

organisation:   ORG-TL366-RIPE
org-name:       Telix LLC
country:        RU
org-type:       LIR
address:        Bolshoy Sampsonievskiy pr., 32A, 2B-400/1
address:        194044
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78126220052
admin-c:        AZ6279-RIPE
tech-c:         AZ6279-RIPE
abuse-c:        AR35029-RIPE
mnt-ref:        ru-tlx-1-mnt
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-tlx-1-mnt
created:        2016-01-20T16:19:58Z
last-modified:  2020-12-16T12:28:22Z
source:         RIPE # Filtered

person:         Alexey Zimnitskiy
address:        Bolshoy Sampsonievskiy pr., 32A, 2B-400/1
address:        194044
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78126220052
nic-hdl:        AZ6279-RIPE
mnt-by:         ru-tlx-1-mnt
created:        2016-01-20T16:19:58Z
last-modified:  2019-03-13T03:52:30Z
source:         RIPE



