


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60346
as-name:        V_F_Tanker-AS
org:            ORG-AKP2-RIPE
remarks:        ---------------------------------------------------------------
remarks:        *************** IPv4 Routing Policy ***************
remarks:        ---------------------------------------------------------------
import:         from AS8359 action pref=100; accept ANY
export:         to AS8359 announce AS60346
import:         from AS31208 action pref=100; accept ANY
export:         to AS31208 announce AS60346
remarks:        ---------------------------------------------------------------
remarks:        *************** IPv6 Routing Policy ***************
remarks:        ---------------------------------------------------------------
mp-import:      afi ipv6.unicast from AS8359 accept ANY
mp-export:      afi ipv6.unicast to AS8359 announce AS60346
mp-import:      afi ipv6.unicast from AS13215 accept ANY
mp-export:      afi ipv6.unicast to AS13215 announce AS60346
mp-import:      afi ipv6.unicast from AS31208 accept ANY
mp-export:      afi ipv6.unicast to AS31208 announce AS60346
remarks:        ---------------------------------------------------------------
admin-c:        ACRO23147-RIPE
tech-c:         ACRO23147-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
mnt-by:         CPLUS1-MNT
created:        2013-08-07T06:45:00Z
last-modified:  2022-10-22T23:26:25Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-AKP2-RIPE
org-name:       AO "Sudokhodnaya kompaniya "Volzhskoye parokhodstvo"
country:        RU
org-type:       OTHER
address:        603001, Russia, Nizhegorodskaya obl., g. Nizhniy Novgorod, pl. Markina, d. 15a
abuse-c:        ACRO23147-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2019-03-13T16:04:55Z
last-modified:  2022-12-01T17:06:19Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        603001, Russia, Nizhegorodskaya obl., g. Nizhniy Novgorod, pl. Markina, d. 15a
abuse-mailbox:  it@vftanker.ru
nic-hdl:        ACRO23147-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2019-03-13T16:04:47Z
last-modified:  2019-03-13T16:04:55Z
source:         RIPE # Filtered



