


as-block:       AS44571 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44731
as-name:        MWS
org:            ORG-JSCW1-RIPE
import:         from AS8359 accept ANY
export:         to AS8359 announce AS44731
import:         from AS30751 accept ANY
export:         to AS30751 announce AS44731
admin-c:        MTU1-RIPE
tech-c:         MTU1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MTU-NOC
created:        2022-03-31T14:35:47Z
last-modified:  2022-03-31T14:35:47Z
source:         RIPE

organisation:   ORG-JSCW1-RIPE
org-name:       JOINT STOCK COMPANY "MTS WEB SERVICES"
country:        RU
org-type:       LIR
address:        Smolenskaya-Sennaya sq., 27 bld 2
address:        119121
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959117151
admin-c:        NA7638-RIPE
tech-c:         NA7639-RIPE
tech-c:         NA7638-RIPE
abuse-c:        AR67953-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
created:        2022-03-20T18:12:01Z
last-modified:  2024-01-16T14:42:55Z
source:         RIPE # Filtered
mnt-ref:        MTU-NOC

role:           MTS backbone NOC
address:        PJSC MTS / former CJSC Comstar-Direct
address:        Petrovsky blvd 12, bldg 3
address:        P.O. BOX 4711 127051
address:        Moscow, Russia
remarks:        **************************************
remarks:        Contact addresses:
remarks:        routing & peering noc@mtu.ru
remarks:        spam & security abuse@mtu.ru
remarks:        mail postmaster@mtu.ru
remarks:        ddos reports ddos-reports@mtu.ru
remarks:        **************************************
phone:          +7 495 721-34-99
fax-no:         +7 495 956-07-07
admin-c:        EDA-RIPE
admin-c:        RPS-RIPE
tech-c:         EDA-RIPE
nic-hdl:        MTU1-RIPE
mnt-by:         MTU-NOC
created:        2002-10-18T13:29:19Z
last-modified:  2022-04-08T13:50:05Z
source:         RIPE # Filtered



