



inetnum:        95.46.0.0 - 95.47.255.255
netname:        CZ-ALFATELECOM-20081201
geofeed:        https://ip-as.com/geofeed.csv
country:        EU
country:        CZ
country:        NL
country:        UA
country:        RU
country:        KZ
country:        KG
country:        MD
org:            ORG-ATS13-RIPE
admin-c:        IP-AS
tech-c:         IP-AS
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RIPE-DB-MNT
created:        2008-12-01T13:42:35Z
last-modified:  2023-05-16T13:38:24Z
source:         RIPE

organisation:   ORG-ATS13-RIPE
org-name:       ALFA TELECOM s.r.o.
country:        CZ
org-type:       LIR
address:        Kloknerova 2249/9
address:        148 00
address:        Praha 4
address:        CZECH REPUBLIC
phone:          +420226020360
fax-no:         +420226020360
admin-c:        ATCZ-RIPE
tech-c:         ATCZ-RIPE
abuse-c:        ATCZ-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RIPE-DB-MNT
created:        2007-11-23T12:44:30Z
last-modified:  2023-05-03T14:26:22Z
source:         RIPE # Filtered

role:           IP-AS.COM Team
address:        Kloknerova 2249/9, Prague, Czech Republic
nic-hdl:        IP-AS
abuse-mailbox:  clients@ip-as.com
mnt-by:         RIPE-DB-MNT
created:        2016-11-28T13:09:13Z
last-modified:  2016-11-28T13:09:13Z
source:         RIPE # Filtered


route:          95.47.64.0/19
descr:          Metroset Ltd. IPv4 Address Space
descr:          Nizhnevartovsk, HMAO-Yugra, Russia
origin:         AS50923
mnt-by:         METRO-SET-MNT
created:        2016-06-15T05:31:48Z
last-modified:  2016-06-15T05:31:48Z
source:         RIPE



