



inetnum:        79.122.240.0 - 79.122.243.255
netname:        ENFORTA-CLB
descr:          Enforta
descr:          Chelyabinsk
country:        RU
admin-c:        EHQ-RIPE
tech-c:         EHQ-RIPE
status:         ASSIGNED PA
remarks:        INFRA-AW
mnt-by:         ENFORTA-MNT
created:        2008-06-11T12:04:02Z
last-modified:  2008-06-11T12:04:02Z
source:         RIPE

role:           Enforta HQ contact Role
address:        127083 Russia Moscow, Mishina st. d56 str.2
admin-c:        LMA-RIPE
admin-c:        IJ1-RIPE
tech-c:         LMA-RIPE
tech-c:         IJ1-RIPE
nic-hdl:        EHQ-RIPE
mnt-by:         ENFORTA-MNT
created:        2007-05-25T09:54:02Z
last-modified:  2008-04-28T13:24:14Z
source:         RIPE # Filtered


route:          79.122.240.0/22
descr:          Enforta-CLB
origin:         AS24588
mnt-by:         ENFORTA-MNT
created:        2009-08-17T13:00:08Z
last-modified:  2009-08-17T13:00:08Z
source:         RIPE


route:          79.122.240.0/22
origin:         AS41661
org:            ORG-CHCB1-RIPE
descr:          CJSC "ER-Telecom Holding" Chelyabinsk branch
descr:          Chelyabinsk, Russia
mnt-by:         RAID-MNT
created:        2019-07-31T10:14:31Z
last-modified:  2019-07-31T10:14:31Z
source:         RIPE

organisation:   ORG-CHCB1-RIPE
org-name:       JSC "ER-Telecom Holding" Chelyabinsk Branch
org-type:       OTHER
descr:          TM DOM.RU, Chelyabinsk ISP
address:        Voroshilova, 10
address:        Chelyabinsk, Russia, 454014
phone:          +7 (351) 217-17-17
fax-no:         +7 (351) 217-17-17
admin-c:        ERTH74-RIPE
tech-c:         ERTH74-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-01-13T10:54:47Z
last-modified:  2019-10-17T07:08:21Z
source:         RIPE # Filtered



