


as-block:       AS29545 - AS29570
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:32Z
last-modified:  2018-11-22T15:27:32Z
source:         RIPE



aut-num:        AS29547
as-name:        CENTRINFORM-NSK-AS
org:            ORG-FSUE9-RIPE
import:         from AS48858 accept ANY
export:         to AS48858 announce AS-CENTERINFORM-ATLAS
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-CENTERINFORM-ATLAS
import:         from AS42403 accept ANY
export:         to AS42403 announce AS-CENTERINFORM-ATLAS
import:         from AS13094 accept ANY
export:         to AS13094 announce AS-CENTERINFORM-ATLAS
admin-c:        JS16896-RIPE
tech-c:         JS16896-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-centrinformnsk-1-mnt
created:        2015-05-26T14:32:08Z
last-modified:  2024-04-16T05:15:05Z
source:         RIPE

organisation:   ORG-FSUE9-RIPE
org-name:       JSC "Centrinform"
country:        RU
org-type:       LIR
address:        Frunze st., 5, office 301
address:        630091
address:        Novosibirsk
address:        RUSSIAN FEDERATION
phone:          +7 383 3833000
admin-c:        JS16896-RIPE
tech-c:         JS16896-RIPE
abuse-c:        AR32245-RIPE
mnt-ref:        ru-centrinformnsk-1-mnt
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-centrinformnsk-1-mnt
created:        2015-05-22T10:11:19Z
last-modified:  2020-12-16T13:17:36Z
source:         RIPE # Filtered

person:         Jury Semenov
address:        Frunze st., 5, office 301
address:        630091
address:        Novosibirsk
address:        RUSSIAN FEDERATION
phone:          +7 383 3833027
nic-hdl:        JS16896-RIPE
mnt-by:         ru-centrinformnsk-1-mnt
created:        2015-05-22T10:11:17Z
last-modified:  2016-06-02T11:58:12Z
source:         RIPE



