


as-block:       AS57148 - AS57368
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:56Z
last-modified:  2024-09-03T13:31:56Z
source:         RIPE



aut-num:        AS57212
as-name:        NEXTCONTACT-AS
org:            ORG-ML454-RIPE
import:         from AS44265 accept ANY
export:         to AS44265 announce AS57212
import:         from AS20632 accept ANY
export:         to AS20632 announce AS57212
import:         from AS49063 accept ANY
export:         to AS49063 announce AS57212
import:         from AS9049 accept ANY
export:         to AS9049 announce AS57212
import:         from AS12389 accept ANY
export:         to AS12389 announce AS57212
import:         from AS20632 accept ANY
export:         to AS20632 announce AS57212
import:         from AS6731 accept ANY
export:         to AS6731 announce AS57212
import:         from AS3216 accept ANY
export:         to AS3216 announce AS57212
admin-c:        AM42442-RIPE
tech-c:         AM42442-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-nextcontact-1-mnt
created:        2017-07-10T14:05:17Z
last-modified:  2019-02-12T14:50:13Z
source:         RIPE

organisation:   ORG-ML454-RIPE
org-name:       Mercury LLC
country:        RU
org-type:       LIR
address:        1 Krasnoselsky pereulok, bld.9A, room 31
address:        107140
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79261850074
admin-c:        AM42442-RIPE
tech-c:         AM42442-RIPE
abuse-c:        AR42044-RIPE
mnt-ref:        ru-nextcontact-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-nextcontact-1-mnt
created:        2017-07-06T14:47:08Z
last-modified:  2024-08-20T07:28:27Z
source:         RIPE # Filtered

person:         Alexander Sh
address:        Shosseynaya street, bld.1, kor.1,appart.I, 2nd floor,room 6
address:        109548
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79261850074
nic-hdl:        AM42442-RIPE
mnt-by:         ru-nextcontact-1-mnt
created:        2017-07-06T14:47:08Z
last-modified:  2024-08-20T09:55:52Z
source:         RIPE



