


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS201916
as-name:        AVOSEND-SD
org:            ORG-CL264-RIPE
import:         from AS20764 accept ANY;
export:         to AS20764 announce AS201916;
import:         from AS57304 accept ANY;
export:         to AS57304 announce AS201916;
admin-c:        NA8985-RIPE
tech-c:         NA8985-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AVSND-MNT
created:        2014-06-04T09:43:09Z
last-modified:  2024-10-16T13:10:30Z
source:         RIPE # Filtered

organisation:   ORG-CL264-RIPE
org-name:       PS Processing LLC
country:        RU
org-type:       LIR
address:        Stremyannyy lane, 26,R. 27B, 41A, FL. 3
address:        115054
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956275757
fax-no:         +74952320295
abuse-c:        AC28623-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AVSND-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AVSND-MNT
created:        2014-05-30T09:26:12Z
last-modified:  2024-10-08T08:03:55Z
source:         RIPE # Filtered

role:           NOC AVOSEND
address:        RUSSIAN FEDERATION Moscow Stremyannyy Lane, bd. 26, R. 27B, 41A, FL. 3
nic-hdl:        NA8985-RIPE
mnt-by:         AVSND-MNT
created:        2024-10-08T06:48:41Z
last-modified:  2024-10-08T06:48:41Z
source:         RIPE # Filtered



