



inetnum:        178.172.248.0 - 178.172.249.255
netname:        BELPRIME
org:            ORG-BA1203-RIPE
country:        BY
admin-c:        BYAB
tech-c:         BYAB
status:         ASSIGNED PA
mnt-routes:     MNT-MTW-HOSTING
mnt-by:         BYGIS-MNT
created:        2023-11-15T13:57:24Z
last-modified:  2023-11-17T08:08:04Z
source:         RIPE

organisation:   ORG-BA1203-RIPE
org-name:       BELPRIME
org-type:       OTHER
address:        V.Horujei 25-3-604, Minsk, Belarus, 220123
abuse-c:        ACRO23781-RIPE
mnt-ref:        BYGIS-MNT
mnt-by:         BYGIS-MNT
created:        2019-04-09T12:49:53Z
last-modified:  2019-04-09T12:50:43Z
source:         RIPE # Filtered

person:         Alexander Blagoveschensky
org:            ORG-MSL1-RIPE
address:        Filatova str., 12, room 19, 1st floor, 220026, Minsk, BELARUS
phone:          +375 29 6383705
nic-hdl:        BYAB
mnt-by:         BYGIS-MNT
created:        2003-10-02T08:30:55Z
last-modified:  2022-08-31T09:10:05Z
source:         RIPE # Filtered


route:          178.172.248.0/23
origin:         AS48347
mnt-by:         MNT-MTW-HOSTING
created:        2023-11-15T16:31:26Z
last-modified:  2023-11-15T16:31:26Z
source:         RIPE



