


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59392
as-name:        FLASH-INTERNET-AS
org:            ORG-IVEE1-RIPE
import:         from AS47694 accept ANY
export:         to AS47694 announce AS59392
import:         from AS3261 accept ANY
export:         to AS3261 announce AS59392
sponsoring-org: ORG-IL432-RIPE
admin-c:        IVEE1-RIPE
tech-c:         IVEE1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2016-05-25T14:27:31Z
last-modified:  2024-10-29T12:50:56Z
source:         RIPE

organisation:   ORG-IVEE1-RIPE
org-name:       IE Valevskaya Elena Evgenevna
country:        RU
address:        mkr-n Magistralnyi, d. 6a, kv. 62
address:        286141 Makeevka
address:        Russia
abuse-c:        IVEE1-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2024-07-29T15:17:44Z
last-modified:  2024-10-29T12:50:56Z
source:         RIPE # Filtered

role:           IE Valevskaya Elena Evgenevna
nic-hdl:        IVEE1-RIPE
address:        mkr. Magistralnyi, d. 6a, kv. 62
address:        286141 Makeevka
address:        Russia
abuse-mailbox:  flash-net2010@mail.ru
phone:          +7 949 3840086
mnt-by:         IP-RIPE
created:        2024-07-29T15:17:45Z
last-modified:  2024-07-29T15:18:04Z
source:         RIPE # Filtered



