


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS199112
as-name:        SIGMA-AS
org:            ORG-SL390-RIPE
import:         from AS6850 accept ANY
export:         to AS6850 announce AS199112
import:         from AS56534 accept ANY
export:         to AS56534 announce AS199112
admin-c:        AS25288-RIPE
tech-c:         AS25288-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SIGMA-SOFT
mnt-by:         PSTAR-MNT
created:        2012-09-14T09:00:03Z
last-modified:  2018-09-05T09:14:59Z
source:         RIPE # Filtered
sponsoring-org: ORG-OM1-RIPE

organisation:   ORG-SL390-RIPE
org-name:       Sigma-Soft Ltd
country:        RU
org-type:       OTHER
descr:          Sigma-Soft Ltd
address:        196105 St.Petersburg
address:        Gagarina 1, office 401
address:        Russia
phone:          +7 812 3468624
abuse-c:        AC29835-RIPE
admin-c:        AS25288-RIPE
tech-c:         AS25288-RIPE
mnt-ref:        PSTAR-MNT
mnt-by:         PSTAR-MNT
created:        2012-09-13T11:38:02Z
last-modified:  2022-12-01T16:52:21Z
source:         RIPE # Filtered

person:         ANDREY SHARYPOV
address:        196105 St.Petersburg
address:        Gagarina 1, office 401
phone:          +7 812 3468624
nic-hdl:        AS25288-RIPE
mnt-by:         SIGMA-SOFT
created:        2012-07-12T08:53:33Z
last-modified:  2012-07-12T08:53:35Z
source:         RIPE # Filtered



