


as-block:       AS57370 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:57Z
last-modified:  2024-09-03T13:31:57Z
source:         RIPE



aut-num:        AS57628
as-name:        CFT-MSK-AS
org:            ORG-CFT5-RIPE
remarks:        -------------------------------------------------------
import:         from AS8359 action pref=110; accept ANY
import:         from AS25227 action pref=110; accept ANY
remarks:        -------------------------------------------------------
export:         to AS8359 announce AS57628
export:         to AS25227 announce AS57628
default:        to AS8359
remarks:        -------------------------------------------------------
admin-c:        CNT16-RIPE
tech-c:         CNT16-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8848-MNT
created:        2011-12-16T15:22:28Z
last-modified:  2024-06-26T08:49:25Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-CFT5-RIPE
org-name:       JSC Center of Financial Technologies
country:        RU
org-type:       OTHER
address:        2 Shaturskaya str.
address:        Novosibirsk 630055
address:        Russia
abuse-c:        AR23841-RIPE
admin-c:        CNT16-RIPE
tech-c:         CNT16-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         AS8848-MNT
created:        2009-08-18T08:35:23Z
last-modified:  2025-02-10T15:29:41Z
source:         RIPE # Filtered

role:           CFT Network Team
address:        Shaturskaya str. 2, Novosibirsk, 630055, Russia
nic-hdl:        CNT16-RIPE
mnt-by:         AS8848-MNT
created:        2024-02-21T07:59:11Z
last-modified:  2024-06-26T08:41:59Z
source:         RIPE # Filtered



