



inetnum:        79.175.57.0 - 79.175.57.255
netname:        Belgorod-Network
descr:          Belgorod Russia
country:        RU
admin-c:        PAS-RIPE
tech-c:         PAS-RIPE
status:         ASSIGNED PA
mnt-by:         QUANTUM-RIPE-MNT
mnt-lower:      QUANTUM-RIPE-MNT
mnt-routes:     QUANTUM-RIPE-MNT
remarks:        region-id = Russia, Belgorod district, Belgorod
created:        2009-09-18T10:53:24Z
last-modified:  2012-05-14T13:25:33Z
source:         RIPE

person:         Piter A. Sazhenin
address:        Quantum Communications
address:        21 n.r. Smolenka
address:        Saint-Petersburg
phone:          +7 812 3364000
fax-no:         +7 812 3364000
nic-hdl:        PAS-RIPE
created:        2004-02-05T14:59:48Z
last-modified:  2017-10-30T21:46:15Z
source:         RIPE # Filtered
mnt-by:         QUANTUM-RIPE-MNT


route:          79.175.57.0/24
descr:          Prostor Telecom Service Provider
descr:          Belgorod Russia
origin:         AS12418
mnt-by:         AS12418-MNT
created:        2009-09-18T10:51:50Z
last-modified:  2009-09-18T10:51:50Z
source:         RIPE



