


as-block:       AS35252 - AS35618
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-05-01T14:06:15Z
last-modified:  2024-05-01T14:06:15Z
source:         RIPE



aut-num:        AS35389
as-name:        KRASLAN-AS
import:         from AS8342 action pref=10; accept ANY
import:         from AS20485 action pref=20; accept ANY
export:         to AS8342 announce AS-KRASLAN
export:         to AS20485 announce AS-KRASLAN
org:            ORG-JR8-RIPE
admin-c:        KLAN-RIPE
tech-c:         KLAN-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KRASLAN-MNT
created:        2005-07-28T15:08:25Z
last-modified:  2017-11-15T09:44:05Z
source:         RIPE

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        RTNC-RIPE
admin-c:        EP6706-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
admin-c:        SVS153-RIPE
admin-c:        ASV77-RIPE
admin-c:        RVP-RIPE
admin-c:        VEV57-RIPE
admin-c:        TR4627-RIPE
admin-c:        TL4565-RIPE
admin-c:        DN216-RIPE
admin-c:        DA2353-RIPE
admin-c:        IS111-RIPE
admin-c:        VE128-RIPE
admin-c:        SS216-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2023-01-26T10:52:42Z
source:         RIPE # Filtered

role:           Krasnoyarsk Computer Network
address:        Marksa80
address:        660000, Krasnoyarsk, Russia
phone:          +7 3912 2660056
org:            ORG-KA76-RIPE
admin-c:        SLAD-RIPE
tech-c:         SLAD-RIPE
nic-hdl:        KLAN-RIPE
abuse-mailbox:  slava@kraslan.ru
mnt-by:         KRASLAN-MNT
created:        2005-08-24T06:01:14Z
last-modified:  2016-06-09T04:40:51Z
source:         RIPE # Filtered



