


as-block:       AS40960 - AS42381
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS41704
as-name:        OGS-AS
org:            ORG-Zs2-RIPE
remarks:
remarks:        +------------------------------------------------------------------------
remarks:
remarks:        | Support/Questions |
remarks:
remarks:        | Routing and Peering issues: routing@ufanet.ru |
remarks:
remarks:        +------------------------------------------------------------------------
remarks:
admin-c:        UN1646-RIPE
tech-c:         UN1646-RIPE
status:         ASSIGNED
mnt-by:         UBN-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2006-10-11T11:19:56Z
last-modified:  2018-09-04T10:19:16Z
source:         RIPE

organisation:   ORG-Zs2-RIPE
org-name:       JSC "Ufanet"
country:        RU
org-type:       LIR
address:        4/3, Pr.Octyabrya
address:        450001
address:        Ufa
address:        RUSSIAN FEDERATION
phone:          +73472900405
fax-no:         +73472900400
admin-c:        UN1646-RIPE
abuse-c:        UN1646-RIPE
tech-c:         UN1646-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        UBN-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         UBN-MNT
created:        2004-04-17T12:01:02Z
last-modified:  2020-12-29T09:39:41Z
source:         RIPE # Filtered

role:           Ufanet NOC
address:        pr. Oktyabrya, 4/3
address:        Ufa, Russia
org:            ORG-Zs2-RIPE
admin-c:        DK9362-RIPE
tech-c:         RK10446-RIPE
abuse-mailbox:  abuse@ufanet.ru
nic-hdl:        UN1646-RIPE
mnt-by:         UBN-MNT
created:        2018-06-06T11:54:33Z
last-modified:  2024-01-10T11:55:31Z
source:         RIPE # Filtered



