


as-block:       AS197842 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS198645
as-name:        IAK-NET
org:            ORG-JIaK1-RIPE
import:         from AS2854 accept ANY
import:         from AS47218 accept ANY
import:         from AS12389 accept ANY
import:         from AS209030 accept ANY
export:         to AS2854 announce AS198645
export:         to AS47218 announce AS198645
export:         to AS12389 announce AS198645
export:         to AS209030 announce AS198645
admin-c:        JIAK1-RIPE
tech-c:         JIAK1-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
sponsoring-org: ORG-IL432-RIPE
status:         ASSIGNED
created:        2012-04-02T13:16:40Z
last-modified:  2023-04-11T11:56:12Z
source:         RIPE

organisation:   ORG-JIaK1-RIPE
org-name:       JSC International airport KRASNODAR
country:        RU
address:        ul. im. Evdokii Bershanskoy, d. 355
address:        350912 Krasnodar
address:        Russia
mnt-by:         IPADDRESS-RU
mnt-ref:        IPADDRESS-RU
abuse-c:        JIAK1-RIPE
org-type:       OTHER
created:        2012-03-26T07:52:21Z
last-modified:  2023-04-11T11:56:51Z
source:         RIPE # Filtered

role:           JSC International airport KRASNODAR
address:        ul. im. Evdokii Bershanskoy, d. 355
address:        350912 Krasnodar
address:        Russia
abuse-mailbox:  info@krr.aero
phone:          +7 800 3011991
nic-hdl:        JIAK1-RIPE
mnt-by:         IPADDRESS-RU
created:        2023-04-11T11:55:41Z
last-modified:  2023-04-11T11:55:41Z
source:         RIPE # Filtered



