


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43907
as-name:        OPIN-AS
org:            ORG-OA195-RIPE
import:         from AS6731 accept ANY
export:         to AS6731 announce AS43907
import:         from AS3216 accept ANY
export:         to AS3216 announce AS43907
import:         from AS21353 accept ANY
export:         to AS21353 announce AS43907
admin-c:        OINC-RIPE
tech-c:         OINC-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         OPIN-MNT
created:        2007-10-17T13:05:49Z
last-modified:  2023-08-31T07:52:59Z
source:         RIPE
sponsoring-org: ORG-JCE1-RIPE

organisation:   ORG-OA195-RIPE
org-name:       PJSC INGRAD
country:        RU
remarks:        INGRAD
org-type:       OTHER
address:        Build 13
address:        Krasnoproletarskaya street, 4, of. 75, fl. 3
address:        127006 Moscow
address:        Russian Federation
phone:          +7 495 775-71-70
admin-c:        OINC-RIPE
tech-c:         OINC-RIPE
abuse-c:        OO1217-RIPE
mnt-ref:        OPIN-MNT
mnt-ref:        RUIX-MNT
mnt-by:         OPIN-MNT
created:        2007-09-26T14:08:23Z
last-modified:  2022-12-01T16:40:22Z
source:         RIPE # Filtered

role:           INGRAD NOC
address:        IT Department
address:        PJSC INGRAD
address:        23, Novoslobodskaya st.
address:        127055 Moscow
address:        Russian Federation
org:            ORG-OA195-RIPE
admin-c:        SK3854-RIPE
admin-c:        KK3056-RIPE
tech-c:         KK3056-RIPE
tech-c:         MB1799-RIPE
tech-c:         SP8179-RIPE
nic-hdl:        OINC-RIPE
mnt-by:         OPIN-MNT
created:        2009-09-25T17:44:40Z
last-modified:  2018-01-23T11:19:07Z
source:         RIPE # Filtered



