


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS61052
as-name:        YAMALSETSERVICE
org:            ORG-YL15-RIPE
import:         from AS12389 accept ANY
import:         from AS29648 accept ANY
export:         to AS12389 announce AS61052
export:         to AS29648 announce AS61052
admin-c:        SI2682-RIPE
tech-c:         SI2682-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RU-YAMALSET-MNT
created:        2013-03-05T09:33:11Z
last-modified:  2017-11-15T12:27:36Z
source:         RIPE
sponsoring-org: ORG-TTL21-RIPE

organisation:   ORG-YL15-RIPE
org-name:       Yamalsetservice LLC.
country:        RU
org-type:       OTHER
address:        629807, Russia, Yamalo-Nenets Autonomous Area, Noyabrsk, Magistralnaya St., 113A-53
abuse-c:        AR29618-RIPE
mnt-ref:        RU-YAMALSET-MNT
mnt-by:         RU-YAMALSET-MNT
created:        2013-03-04T08:57:32Z
last-modified:  2022-12-01T17:30:30Z
source:         RIPE # Filtered

person:         Smolin Igor
address:        629807, Russia, Yamalo-Nenets Autonomous Area, Noyabrsk, Magistralnaya St., 113A-53
phone:          +7 3496 440299
nic-hdl:        SI2682-RIPE
mnt-by:         RU-YAMALSET-MNT
created:        2013-03-04T08:55:17Z
last-modified:  2013-03-04T08:55:18Z
source:         RIPE # Filtered



