


as-block:       AS44170 - AS44569
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44300
as-name:        IPLS-AS
org:            ORG-JR9-RIPE
descr:          IPLS autonomous system
import:         from AS9002 accept ANY
import:         from AS8732 accept ANY
export:         to AS9002 announce AS44300
export:         to AS8732 announce AS44300
admin-c:        VPR-GM
tech-c:         AKh7777-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-KRASTELCOM
created:        2007-12-20T09:53:35Z
last-modified:  2017-12-18T07:17:26Z
source:         RIPE

organisation:   ORG-JR9-RIPE
org-name:       LLC "IPLS"
country:        RU
org-type:       LIR
address:        Optichesky pereulok, 1A
address:        143402
address:        Krasnogorsk, Moscow region
address:        RUSSIAN FEDERATION
phone:          +74986029090
abuse-c:        AR16748-RIPE
admin-c:        VPR-GM
mnt-ref:        MNT-KRASTELCOM
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-KRASTELCOM
created:        2005-08-12T05:11:09Z
last-modified:  2022-02-14T14:33:41Z
source:         RIPE # Filtered

person:         Alexander Khromov
address:        Krasnogorsk
org:            ORG-JR9-RIPE
phone:          +74986029090
nic-hdl:        AKh7777-RIPE
mnt-by:         MNT-KRASTELCOM
mnt-by:         MNT-KASTELCOM
created:        2017-12-18T07:09:56Z
last-modified:  2017-12-19T12:41:34Z
source:         RIPE

person:         Vladimir Prudnikov
address:        Krasnogorsk
mnt-by:         MNT-KRASTELCOM
phone:          +74986029090
nic-hdl:        VPR-GM
org:            ORG-JR9-RIPE
created:        2005-08-12T14:15:44Z
last-modified:  2017-12-19T12:45:22Z
source:         RIPE



