


as-block:       AS50843 - AS50891
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50846
as-name:        AVALAN-AS
import:         from AS8331 accept ANY
export:         to AS8331 announce AS50846
import:         from AS8732 accept ANY
export:         to AS8732 announce AS50846
org:            ORG-AL206-RIPE
admin-c:        ALN47-RIPE
tech-c:         ALN47-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-AVALAN
created:        2010-04-08T14:55:23Z
last-modified:  2017-09-12T09:25:25Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-AL206-RIPE
org-name:       Ava-Lan Ltd.
country:        RU
org-type:       OTHER
phone:          +74992720447
address:        21/1 Basmannaya st., office 6, Moscow, Russia
admin-c:        ALN47-RIPE
tech-c:         ALN47-RIPE
abuse-c:        ALN47-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2011-11-08T11:03:02Z
last-modified:  2022-12-01T16:15:16Z
source:         RIPE # Filtered

role:           Ava-Lan Ltd. NOC
address:        21/1 Basmannaya st., office 6, Moscow, Russia
admin-c:        MV8913-RIPE
tech-c:         MV8913-RIPE
nic-hdl:        ALN47-RIPE
abuse-mailbox:  ava-lan@mail.ru
mnt-by:         RIPE-DB-MNT
created:        2014-10-02T13:27:56Z
last-modified:  2021-02-16T14:35:01Z
source:         RIPE # Filtered



