


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS212273
as-name:        YLP
org:            ORG-YLPL1-RIPE
import:         from AS20632 accept ANY
export:         to AS20632 announce AS212273
import:         from AS51570 accept ANY
export:         to AS51570 announce AS212273
import:         from AS24739 accept ANY
export:         to AS24739 announce AS212273
admin-c:        ST9385-RIPE
tech-c:         ST9385-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         YLP-MNT
created:        2020-11-26T14:28:21Z
last-modified:  2023-09-12T07:23:43Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-YLPL1-RIPE
org-name:       Yanino Logistics Park, LLC
country:        RU
org-type:       OTHER
address:        188689, Leningrad region, Vsevolozhsk district, village of Yanino-1,
address:        trade and logistics zone "Yanino-1, No. 1
abuse-c:        AR23628-RIPE
phone:          +7 812 3343757
fax-no:         +7 812 3343758
mnt-ref:        ROSNIIROS-MNT
mnt-by:         YLP-MNT
created:        2014-08-25T10:26:27Z
last-modified:  2022-12-01T17:30:33Z
source:         RIPE # Filtered

person:         Iaroslav Riakin
address:        Yanino Logistics Park, LLC
address:        188689, Leningrad region, Vsevolozhsk district, village of Yanino-1,
address:        trade and logistics zone "Yanino-1, No. 1
phone:          +7 812 3343757
nic-hdl:        ST9385-RIPE
mnt-by:         YLP-MNT
created:        2014-08-25T10:15:09Z
last-modified:  2020-11-25T09:24:28Z
source:         RIPE # Filtered



