


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS209684
as-name:        ACTION-DIGITAL
org:            ORG-AL629-RIPE
import:         from AS49505 accept ANY
export:         to AS49505 announce AS209684
import:         from AS196695 accept ANY
export:         to AS196695 announce AS209684
admin-c:        MS47554-RIPE
tech-c:         MS47554-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-limited1-1
created:        2018-12-21T14:20:54Z
last-modified:  2018-12-21T14:20:54Z
source:         RIPE

organisation:   ORG-AL629-RIPE
org-name:       Action-digital LLC
country:        RU
org-type:       LIR
address:        1-y Zemelniy pereulok, 1, 1511-a
address:        123022
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959379080
admin-c:        MS47554-RIPE
tech-c:         MS47554-RIPE
abuse-c:        AR49999-RIPE
mnt-ref:        mnt-ru-limited1-1
mnt-ref:        MNT-ACTION
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-limited1-1
created:        2018-12-20T12:30:59Z
last-modified:  2021-12-21T12:53:39Z
source:         RIPE # Filtered

person:         R S
address:        1-y Zemelniy pereulok, 1, 1511-a
address:        123022
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7-495-937-90-80
nic-hdl:        MS47554-RIPE
mnt-by:         MNT-ACTION
created:        2018-12-20T12:30:58Z
last-modified:  2021-12-21T13:17:40Z
source:         RIPE



