


as-block:       AS61263 - AS61439
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-06-22T15:23:11Z
last-modified:  2020-06-22T15:23:11Z
source:         RIPE



aut-num:        AS61358
as-name:        MZRD-AS
org:            ORG-MZRD1-RIPE
remarks:        --- R-Line ---
import:         from AS47895 accept ANY
export:         to AS47895 announce AS61358
remarks:        --- Beeline ---
import:         from AS3216 accept ANY
export:         to AS3216 announce AS61358
remarks:        --- Intercom ---
import:         from AS202838 accept ANY
export:         to AS202838 announce AS61358
admin-c:        MZRD1-RIPE
tech-c:         MZRD1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MZRD-IT
created:        2019-12-05T13:28:00Z
last-modified:  2021-07-23T13:41:02Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-MZRD1-RIPE
org-name:       Ministerstvo Zdravookhraneniya Respubliki Dagestan
country:        RU
org-type:       OTHER
address:        ul. Abubakarova, 10
address:        367000 Makhachkala
address:        Russia
abuse-c:        IPs
mnt-ref:        MZRD-IT
mnt-by:         MZRD-IT
created:        2019-11-29T16:33:49Z
last-modified:  2022-12-01T16:38:38Z
source:         RIPE # Filtered

role:           Ministerstvo Zdravookhraneniya Respubliki Dagestan
address:        ul. Abubakarova, 10
address:        367000 Makhachkala
address:        Russia
admin-c:        ZZ786-RIPE
tech-c:         ZZ786-RIPE
phone:          +7 8722 640303
nic-hdl:        MZRD1-RIPE
mnt-by:         MZRD-IT
created:        2019-11-29T16:33:50Z
last-modified:  2020-03-03T07:41:23Z
source:         RIPE # Filtered



