


as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE



aut-num:        AS8496
as-name:        RU-OPTIBIT
org:            ORG-OL159-RIPE
remarks:        Upstreams:
import:         from AS33991 accept ANY
import:         from AS60763 accept AS-SIBIR-IX
import:         from AS13094 accept AS-MILECOM-RS
export:         to AS33991 announce AS-OPTIBIT
export:         to AS60763 announce AS-OPTIBIT
export:         to AS13094 announce AS-OPTIBIT
remarks:        Downstreams:
import:         from AS21030 accept AS21030
import:         from AS34879 accept AS34879
import:         from AS36344 accept AS36344
import:         from AS61084 accept AS61084
import:         from AS202576 accept AS202576
import:         from AS209372 accept AS209372
export:         to AS21030 announce { 0.0.0.0/0 }
export:         to AS34879 announce { 0.0.0.0/0 }
export:         to AS36344 announce { 0.0.0.0/0 }
export:         to AS61084 announce { 0.0.0.0/0 }
export:         to AS202576 announce { 0.0.0.0/0 }
export:         to AS209372 announce { 0.0.0.0/0 }
admin-c:        DVG94-RIPE
tech-c:         DVG94-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-optibit-1-mnt
created:        2011-01-14T11:48:48Z
last-modified:  2019-10-14T18:54:17Z
source:         RIPE # Filtered

organisation:   ORG-OL159-RIPE
org-name:       Optibit LLC
country:        RU
org-type:       LIR
address:        Kirenskogo 89/1
address:        660041
address:        Krasnoyarsk
address:        RUSSIAN FEDERATION
phone:          +7 391 2886611
geoloc:         56.018821 92.797819
admin-c:        DVG94-RIPE
abuse-c:        AR36966-RIPE
mnt-ref:        ru-optibit-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-optibit-1-mnt
created:        2016-07-14T07:05:52Z
last-modified:  2023-04-06T10:45:46Z
source:         RIPE # Filtered

person:         Dmitrii Gushchin
address:        Akademika Kirenskogo 89, 660041, Krasnoyarsk, Russia
phone:          +7 391 2233733
nic-hdl:        DVG94-RIPE
mnt-by:         ru-optibit-1-mnt
created:        2013-04-24T14:27:30Z
last-modified:  2023-02-05T19:33:03Z
source:         RIPE # Filtered



