


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49502
as-name:        ART-INVEST-AS
org:            ORG-AIL12-RIPE
status:         ASSIGNED
import:         from AS9002 action pref=100; accept ANY
import:         from AS57304 action pref=100; accept ANY
import:         from AS48320 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
import:         from AS44988 action pref=100; accept ANY
import:         from AS50384 action pref=100; accept ANY
import:         from AS57359 action pref=100; accept ANY
import:         from AS35645 action pref=100; accept ANY
import:         from AS29076 action pref=100; accept ANY
import:         from AS197351 action pref=100; accept ANY
import:         from AS47196 action pref=100; accept ANY
import:         from AS25478 action pref=100; accept ANY
import:         from AS8359 action pref=100; accept ANY
import:         from AS47196 action pref=100; accept ANY
import:         from AS56676 action pref=100; accept AS56676
export:         to AS9002 announce AS-ART-INVEST
export:         to AS57304 announce AS-ART-INVEST
export:         to AS48320 announce AS-ART-INVEST
export:         to AS12389 announce AS-ART-INVEST
export:         to AS50384 announce AS-ART-INVEST
export:         to AS57359 announce AS-ART-INVEST
export:         to AS35645 announce AS-ART-INVEST
export:         to AS29076 announce AS-ART-INVEST
export:         to AS9002 announce AS44988
export:         to AS29076 announce AS44988
export:         to AS9002 announce AS-KOVROV
export:         to AS29076 announce AS-KOVROV
export:         to AS8359 announce AS-ART-INVEST
export:         to AS47196 announce AS-ART-INVEST
export:         to AS25478 announce AS-ART-INVEST
admin-c:        PAE40-RIPE
tech-c:         PAE40-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ART-INVEST
created:        2009-06-18T15:24:47Z
last-modified:  2023-12-12T13:49:27Z
source:         RIPE # Filtered
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-AIL12-RIPE
org-name:       ART INVEST LTD
country:        RU
org-type:       OTHER
address:        600017, Vladimir, Gorokhovaya str., 20
abuse-c:        AR23133-RIPE
mnt-ref:        MNT-ART-INVEST
mnt-by:         MNT-ART-INVEST
created:        2009-06-18T06:50:41Z
last-modified:  2022-12-01T16:15:01Z
source:         RIPE # Filtered

person:         Pavel A. Ekimenkov
address:        600017, Vladimir, Zelenaya str., 1a
phone:          +7 4922 445690
nic-hdl:        PAE40-RIPE
created:        2009-06-18T06:50:34Z
last-modified:  2012-09-19T11:28:05Z
source:         RIPE
mnt-by:         MNT-ART-INVEST



