


as-block:       AS203889 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS204582
as-name:        TCI-AS
org:            ORG-TCOI4-RIPE
import:         from AS42610 accept ANY
export:         to AS42610 announce AS204582
import:         from AS12389 accept ANY
export:         to AS12389 announce AS204582
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS204582
tech-c:         TA8079-RIPE
admin-c:        TA8079-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TCINET-MNT
created:        2018-02-14T13:54:47Z
last-modified:  2024-09-09T13:20:34Z
source:         RIPE # Filtered

organisation:   ORG-TCOI4-RIPE
org-name:       "The Technical center of Internet" Limited Liability Company
country:        RU
org-type:       LIR
address:        8 Marta ul., d. 1, str. 12, office 1/7
address:        127083
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (495) 730-29-69
admin-c:        TA8079-RIPE
tech-c:         TA8079-RIPE
abuse-c:        AR54872-RIPE
mnt-ref:        TCINET-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TCINET-MNT
created:        2019-08-19T09:47:04Z
last-modified:  2023-12-14T16:53:44Z
source:         RIPE # Filtered

role:           TCI admin
address:        8 Marta str., 1 bld. 12 block, Suite F7, PM. XL K 23-32
address:        Moscow, Russia
nic-hdl:        TA8079-RIPE
mnt-by:         TCINET-MNT
created:        2021-07-14T16:02:21Z
last-modified:  2021-07-14T16:13:30Z
source:         RIPE # Filtered



