


as-block:       AS57370 - AS57973
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-04-24T14:15:44Z
last-modified:  2025-04-24T14:15:44Z
source:         RIPE



aut-num:        AS57438
as-name:        KRASMED-AS
import:         from AS16300 accept ANY
export:         to AS16300 announce AS57438
import:         from AS31257 accept ANY
export:         to AS31257 announce AS57438
import:         from AS39746 accept ANY
export:         to AS39746 announce AS57438
org:            ORG-KSMU1-RIPE
sponsoring-org: ORG-RA21-RIPE
admin-c:        TD2381-RIPE
tech-c:         TD2381-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KRASMED-MNT
created:        2011-10-25T14:29:58Z
last-modified:  2021-11-16T09:24:41Z
source:         RIPE

organisation:   ORG-KSMU1-RIPE
org-name:       Federal State Budgetary Educational Institution of Higher Education "Krasnoyarsk State Medical University named after Professor V.F. Voino-Yasenetsky" of the Ministry of Health of the Russian Federation
country:        RU
descr:          Public Educational Institution "Krasnoyarsk State Medical University named Professor V.F. Voyno-Yasenetsky", subordinated to the Ministry of Health Care and Social Development of the Russian Federation
org-type:       OTHER
address:        1, Partizan Zheleznyak str., Krasnoyarsk, Russian Federation, 660022
abuse-c:        AC29304-RIPE
mnt-ref:        KRASMED-MNT
mnt-by:         KRASMED-MNT
created:        2011-10-19T10:24:43Z
last-modified:  2022-12-01T16:34:26Z
source:         RIPE # Filtered

person:         Technical Department
address:        1, Partizan Zheleznyak str., Krasnoyarsk, Russian Federation
phone:          +7 391 2283467
nic-hdl:        TD2381-RIPE
mnt-by:         KRASMED-MNT
created:        2011-10-19T09:18:55Z
last-modified:  2011-10-19T09:18:57Z
source:         RIPE # Filtered



