


as-block:       AS25251 - AS25361
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:30Z
last-modified:  2018-11-22T15:27:30Z
source:         RIPE



aut-num:        AS25258
as-name:        NEPA-AS
org:            ORG-SL23-RIPE
descr:          The Company is a private operator to relationships on
descr:          territory of  Russian Federation.
import:         from AS1759 action pref=100; accept ANY
import:         from AS12976 action pref=80; accept ANY
export:         to AS1759 announce AS25258
export:         to AS12976 announce AS25258
remarks:        Nepa ISP
admin-c:        ISPA6-RIPE
tech-c:         ISPA6-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SUNET2000-MNT
mnt-by:         NEPA-MNT
created:        2002-09-16T07:54:10Z
last-modified:  2018-09-04T09:55:23Z
source:         RIPE # Filtered

organisation:   ORG-SL23-RIPE
org-name:       e-Style ISP LLC
country:        RU
org-type:       LIR
address:        Prishvina street 8, building 2
address:        127549
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 499 7120000
admin-c:        VZH-RIPE
abuse-c:        ISPA6-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SUNET2000-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SUNET2000-MNT
created:        2004-04-17T11:59:09Z
last-modified:  2023-08-14T15:34:04Z
source:         RIPE # Filtered

role:           e-Style ISP administrators
address:        e-Style ISP Ltd.,
address:        off. 209, 8/1 Prishvina str.,
address:        127549 Moscow, Russia
phone:          +74997120000
admin-c:        VZH-RIPE
tech-c:         VZH-RIPE
nic-hdl:        ISPA6-RIPE
mnt-by:         SUNET2000-MNT
abuse-mailbox:  noc@estt.ru
created:        2004-08-09T14:48:21Z
last-modified:  2023-04-18T08:05:51Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes



