



inetnum:        178.159.48.0 - 178.159.63.255
netname:        HCN-NET
country:        RU
org:            ORG-HCNL2-RIPE
admin-c:        SA40068-RIPE
tech-c:         SA40068-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         HCN-MNT
mnt-routes:     HCN-MNT
mnt-domains:    HCN-MNT
created:        2010-08-31T13:21:59Z
last-modified:  2020-01-27T15:32:28Z
source:         RIPE # Filtered

organisation:   ORG-HCNL2-RIPE
org-name:       Home Computer Networks ltd.
country:        RU
org-type:       LIR
address:        10 Rzhevskaya Street
address:        170023
address:        Tver
address:        RUSSIAN FEDERATION
phone:          +74822493500
abuse-c:        AC28085-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        HCN-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         HCN-MNT
created:        2014-07-08T08:49:05Z
last-modified:  2020-12-16T13:14:04Z
source:         RIPE # Filtered

person:         Samsonov Aleksandr
address:        10 Rzhevskaya St., Tver, Russia
phone:          +74822493500
nic-hdl:        SA40068-RIPE
mnt-by:         HCN-MNT
created:        2020-01-27T12:04:47Z
last-modified:  2020-01-27T12:04:47Z
source:         RIPE


route:          178.159.48.0/20
descr:          RU-HCN-MNT-AGGREGATE
origin:         AS51669
mnt-by:         HCN-MNT
created:        2016-10-17T20:16:07Z
last-modified:  2017-10-04T07:22:42Z
source:         RIPE



