


as-block:       AS57370 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:57Z
last-modified:  2024-09-03T13:31:57Z
source:         RIPE



aut-num:        AS57754
as-name:        AIS-SERVICE-AS
org:            ORG-AaRL1-RIPE
import:         from AS31425 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
export:         to AS31425 announce AS57754
export:         to AS12389 announce AS57754
admin-c:        AR24099-RIPE
tech-c:         AR24099-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
created:        2012-02-01T12:24:25Z
last-modified:  2019-04-03T14:15:29Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-AaRL1-RIPE
org-name:       Automation and Relationship-Service LLC
country:        RU
org-type:       other
address:        628684, Hanty-Mansiyskiy a.o. Jugra, g. Megion, ul.Zapadnaya 8
abuse-c:        AR24099-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2011-12-29T13:08:55Z
last-modified:  2022-12-01T16:14:03Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24099-RIPE
abuse-mailbox:  sekretar@ais-s.ru
mnt-by:         lidertelecom-mnt
address:        628684, Hanty-Mansiyskiy a.o. ? Jugra, ul.Zapadnaya ?8
created:        2014-11-17T16:34:43Z
last-modified:  2019-04-03T14:14:16Z
source:         RIPE # Filtered



