


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS212614
as-name:        MMTR-AS
org:            ORG-OMT3-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS212614
import:         from AS20485 accept ANY
export:         to AS20485 announce AS212614
admin-c:        SK14709-RIPE
tech-c:         SK14709-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NETART
created:        2020-09-23T12:47:53Z
last-modified:  2020-11-16T17:56:32Z
source:         RIPE
sponsoring-org: ORG-NGs2-RIPE

organisation:   ORG-OMT3-RIPE
org-name:       OOO MMTR Technologii
country:        RU
org-type:       OTHER
address:        Sovetskaya 120
address:        Kostroma, 156026, Russia
abuse-c:        AR61036-RIPE
mnt-ref:        MNT-NETART
mnt-by:         MNT-NETART
created:        2020-09-22T22:29:31Z
last-modified:  2022-12-01T17:22:01Z
source:         RIPE # Filtered

person:         Sergey Klyuev
address:        Sovetskaya 120
address:        Kostroma, 156026, Russia
phone:          +7 960 7396995
nic-hdl:        SK14709-RIPE
mnt-by:         MNT-NETART
created:        2020-09-22T22:29:31Z
last-modified:  2020-09-22T22:29:31Z
source:         RIPE



