


as-block:       AS51857 - AS52209
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-12T14:34:06Z
last-modified:  2024-12-12T14:34:06Z
source:         RIPE



aut-num:        AS51971
as-name:        SKOLKOVO
org:            ORG-SML6-RIPE
import:         from AS29226 accept ANY
import:         from AS8568 accept ANY
export:         to AS29226 announce AS51971
export:         to AS8568 announce AS51971
admin-c:        MN5286-RIPE
tech-c:         MN5286-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SKOLKOVO-MNT
created:        2010-12-08T13:46:37Z
last-modified:  2018-09-04T10:56:37Z
source:         RIPE
sponsoring-org: ORG-JM2-RIPE

organisation:   ORG-SML6-RIPE
org-name:       Skolkovo Managment LLC
country:        RU
org-type:       OTHER
address:        Novaya ul. 100, Skolkovo village,
address:        Odintsovsky District, Moscow Region,
address:        143025, Russia
abuse-c:        AR23326-RIPE
mnt-ref:        SKOLKOVO-MNT
mnt-by:         SKOLKOVO-MNT
created:        2010-11-30T12:31:55Z
last-modified:  2022-12-01T16:52:37Z
source:         RIPE # Filtered

person:         Mikhail Nenashev
address:        Novaya ul. 100, Skolkovo village,
address:        Odintsovsky District,
address:        Moscow Region, 143025, Russia
phone:          +7 495 580 30 03
nic-hdl:        MN5286-RIPE
mnt-by:         SKOLKOVO-MNT
created:        2010-12-06T11:11:02Z
last-modified:  2010-12-06T11:32:10Z
source:         RIPE # Filtered



