


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS198918
as-name:        MST-Zeldol-AS
descr:          MST Moskva Zeldol
org:            ORG-OI26-RIPE
admin-c:        AAR79-RIPE
tech-c:         AAR79-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MST-LTD-MNT
created:        2012-06-20T14:06:38Z
last-modified:  2023-10-24T18:43:24Z
source:         RIPE
sponsoring-org: ORG-MTSL3-RIPE

organisation:   ORG-OI26-RIPE
descr:          MST Zeldol
org-name:       OOO Interdol
country:        RU
org-type:       OTHER
address:        RUSSIAN FEDERATION Moskva ul. Ivanteevskaya, d. 10, kv.1
abuse-c:        MAR1026-RIPE
mnt-ref:        MST-LTD-MNT
mnt-by:         MST-LTD-MNT
created:        2012-06-05T09:34:45Z
last-modified:  2023-10-19T14:52:01Z
source:         RIPE # Filtered

role:           Atel-ltd Admins Role
address:        ATEL Ltd.
address:        Yaroslavl, Moskovskij prospect, 98, 17
abuse-mailbox:  abuse@rybnet.ru
admin-c:        RA3796-RIPE
admin-c:        OD2044-RIPE
tech-c:         RA3796-RIPE
tech-c:         OD2044-RIPE
nic-hdl:        AAR79-RIPE
mnt-by:         MST-LTD-MNT
created:        2010-09-21T14:53:01Z
last-modified:  2020-02-06T09:25:43Z
source:         RIPE # Filtered



