


as-block:       AS196608 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-02T11:03:43Z
last-modified:  2024-07-02T11:03:43Z
source:         RIPE



aut-num:        AS198762
as-name:        MIGCredit
org:            ORG-OA475-RIPE
import:         from AS31261 accept ANY
import:         from AS49063 accept ANY
import:         from AS3216 accept ANY
export:         to AS31261 announce AS198762
export:         to AS49063 announce AS198762
export:         to AS3216 announce AS198762
admin-c:        EP9958-RIPE
admin-c:        AP25911-RIPE
tech-c:         EP9958-RIPE
tech-c:         AP25911-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GARS-MNT
mnt-by:         ASTEROS2-MNT
mnt-by:         MigCredit_admin
created:        2012-05-04T07:18:51Z
last-modified:  2021-11-29T11:53:08Z
source:         RIPE
sponsoring-org: ORG-OM1-RIPE

organisation:   ORG-OA475-RIPE
org-name:       OOO "Migcredit"
country:        RU
org-type:       OTHER
address:        Ostrovnaya vl.2, Moscow, Russia
mnt-ref:        ASTEROS2-MNT
abuse-c:        AR27595-RIPE
mnt-ref:        GARS-MNT
mnt-by:         GARS-MNT
created:        2012-04-27T09:19:11Z
last-modified:  2022-12-01T17:21:33Z
source:         RIPE # Filtered

person:         MigCredit Support
address:        Russia, Moscow, Ostrovnaya st. 2
phone:          +7(495)7487954
nic-hdl:        AP25911-RIPE
mnt-by:         MigCredit_admin
created:        2016-03-15T12:07:53Z
last-modified:  2016-03-15T12:22:57Z
source:         RIPE

person:         Evgeni Pestov
address:        Ostrovnaya vl.2, Moscow, Russia
phone:          +74957487954
nic-hdl:        EP9958-RIPE
mnt-by:         ASTEROS2-MNT
created:        2016-02-19T12:09:22Z
last-modified:  2017-10-30T23:08:48Z
source:         RIPE # Filtered



