


as-block:       AS44571 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44657
as-name:        SPK-AS
org:            ORG-JSIC1-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS44657
import:         from AS12389 accept ANY
export:         to AS12389 announce AS44657
admin-c:        ACRO646-RIPE
tech-c:         ACRO646-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2016-04-29T12:50:33Z
last-modified:  2020-11-16T18:01:10Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-JSIC1-RIPE
org-name:       JSC Steel Industrial Company
country:        RU
org-type:       OTHER
address:        620137, Russia, Ekaterinburg, ul.Akademicheskaya, 18
abuse-c:        ACRO646-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2016-04-28T15:02:36Z
last-modified:  2022-12-01T17:16:26Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        620137, Russia, Ekaterinburg, ul.Akademicheskaya, 18
abuse-mailbox:  abuse@spk.ru
nic-hdl:        ACRO646-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2016-04-28T15:02:26Z
last-modified:  2019-04-11T10:11:17Z
source:         RIPE # Filtered



